`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(GEN):  27%|██▋       | 231/869 [1:15:37<3:45:26, 21.20s/it, it/s=0.05, eta(min)=207.7, sc_used=39, mrg50=6.41, H50=0.34, p150=0.87, cnt1=48, cnt2=57, cnt3=53, cnt4=35, cnt5=39]
Number-Generate-v4(GEN):  27%|██▋       | 232/869 [1:15:37<3:14:47, 18.35s/it, it/s=0.05, eta(min)=207.7, sc_used=39, mrg50=6.41, H50=0.34, p150=0.87, cnt1=48, cnt2=57, cnt3=53, cnt4=35, cnt5=39]
Number-Generate-v4(GEN):  27%|██▋       | 232/869 [1:15:48<3:14:47, 18.35s/it, it/s=0.05, eta(min)=206.9, sc_used=39, mrg50=6.55, H50=0.33, p150=0.88, cnt1=48, cnt2=57, cnt3=53, cnt4=35, cnt5=40]
Number-Generate-v4(GEN):  27%|██▋       | 233/869 [1:15:48<2:51:42, 16.20s/it, it/s=0.05, eta(min)=206.9, sc_used=39, mrg50=6.55, H50=0.33, p150=0.88, cnt1=48, cnt2=57, cnt3=53, cnt4=35, cnt5=40]
Number-Generate-v4(GEN):  27%|██▋       | 233/869 [1:16:00<2:51:42, 16.20s/it, it/s=0.05, eta(min)=206.2, sc_used=39, mrg50=6.69, H50=0.33, p150=0.88, cnt1=48, cnt2=57, cnt3=54, cnt4=35, cnt5=40]
Number-Generate-v4(GEN):  27%|██▋       | 234/869 [1:16:00<2:35:29, 14.69s/it, it/s=0.05, eta(min)=206.2, sc_used=39, mrg50=6.69, H50=0.33, p150=0.88, cnt1=48, cnt2=57, cnt3=54, cnt4=35, cnt5=40]
Number-Generate-v4(GEN):  27%|██▋       | 234/869 [1:16:12<2:35:29, 14.69s/it, it/s=0.05, eta(min)=205.6, sc_used=39, mrg50=6.76, H50=0.33, p150=0.88, cnt1=48, cnt2=57, cnt3=54, cnt4=35, cnt5=41]
Number-Generate-v4(GEN):  27%|██▋       | 235/869 [1:16:12<2:26:16, 13.84s/it, it/s=0.05, eta(min)=205.6, sc_used=39, mrg50=6.76, H50=0.33, p150=0.88, cnt1=48, cnt2=57, cnt3=54, cnt4=35, cnt5=41]
Number-Generate-v4(GEN):  27%|██▋       | 235/869 [1:16:23<2:26:16, 13.84s/it, it/s=0.05, eta(min)=204.9, sc_used=39, mrg50=6.89, H50=0.32, p150=0.88, cnt1=49, cnt2=57, cnt3=54, cnt4=35, cnt5=41]
Number-Generate-v4(GEN):  27%|██▋       | 236/869 [1:16:23<2:19:19, 13.21s/it, it/s=0.05, eta(min)=204.9, sc_used=39, mrg50=6.89, H50=0.32, p150=0.88, cnt1=49, cnt2=57, cnt3=54, cnt4=35, cnt5=41]
Number-Generate-v4(GEN):  27%|██▋       | 236/869 [1:16:34<2:19:19, 13.21s/it, it/s=0.05, eta(min)=204.2, sc_used=39, mrg50=7.13, H50=0.30, p150=0.89, cnt1=49, cnt2=57, cnt3=55, cnt4=35, cnt5=41]
Number-Generate-v4(GEN):  27%|██▋       | 237/869 [1:16:34<2:12:28, 12.58s/it, it/s=0.05, eta(min)=204.2, sc_used=39, mrg50=7.13, H50=0.30, p150=0.89, cnt1=49, cnt2=57, cnt3=55, cnt4=35, cnt5=41]
Number-Generate-v4(GEN):  27%|██▋       | 237/869 [1:16:46<2:12:28, 12.58s/it, it/s=0.05, eta(min)=203.6, sc_used=39, mrg50=7.14, H50=0.30, p150=0.89, cnt1=49, cnt2=57, cnt3=55, cnt4=35, cnt5=42]
Number-Generate-v4(GEN):  27%|██▋       | 238/869 [1:16:46<2:09:18, 12.30s/it, it/s=0.05, eta(min)=203.6, sc_used=39, mrg50=7.14, H50=0.30, p150=0.89, cnt1=49, cnt2=57, cnt3=55, cnt4=35, cnt5=42]
Number-Generate-v4(GEN):  27%|██▋       | 238/869 [1:16:58<2:09:18, 12.30s/it, it/s=0.05, eta(min)=202.9, sc_used=39, mrg50=7.08, H50=0.30, p150=0.89, cnt1=49, cnt2=57, cnt3=55, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 239/869 [1:16:58<2:07:08, 12.11s/it, it/s=0.05, eta(min)=202.9, sc_used=39, mrg50=7.08, H50=0.30, p150=0.89, cnt1=49, cnt2=57, cnt3=55, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 239/869 [1:17:09<2:07:08, 12.11s/it, it/s=0.05, eta(min)=202.2, sc_used=39, mrg50=7.17, H50=0.28, p150=0.90, cnt1=49, cnt2=57, cnt3=56, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 240/869 [1:17:09<2:03:16, 11.76s/it, it/s=0.05, eta(min)=202.2, sc_used=39, mrg50=7.17, H50=0.28, p150=0.90, cnt1=49, cnt2=57, cnt3=56, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 240/869 [1:17:46<2:03:16, 11.76s/it, it/s=0.05, eta(min)=202.7, sc_used=40, mrg50=7.12, H50=0.29, p150=0.89, cnt1=49, cnt2=57, cnt3=57, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 241/869 [1:17:46<3:24:03, 19.50s/it, it/s=0.05, eta(min)=202.7, sc_used=40, mrg50=7.12, H50=0.29, p150=0.89, cnt1=49, cnt2=57, cnt3=57, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 241/869 [1:17:57<3:24:03, 19.50s/it, it/s=0.05, eta(min)=202.0, sc_used=40, mrg50=7.21, H50=0.28, p150=0.90, cnt1=49, cnt2=57, cnt3=58, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 242/869 [1:17:57<2:56:31, 16.89s/it, it/s=0.05, eta(min)=202.0, sc_used=40, mrg50=7.21, H50=0.28, p150=0.90, cnt1=49, cnt2=57, cnt3=58, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 242/869 [1:18:08<2:56:31, 16.89s/it, it/s=0.05, eta(min)=201.3, sc_used=40, mrg50=7.02, H50=0.28, p150=0.90, cnt1=50, cnt2=57, cnt3=58, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 243/869 [1:18:08<2:38:40, 15.21s/it, it/s=0.05, eta(min)=201.3, sc_used=40, mrg50=7.02, H50=0.28, p150=0.90, cnt1=50, cnt2=57, cnt3=58, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 243/869 [1:18:20<2:38:40, 15.21s/it, it/s=0.05, eta(min)=200.7, sc_used=40, mrg50=7.13, H50=0.28, p150=0.90, cnt1=50, cnt2=58, cnt3=58, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 244/869 [1:18:20<2:26:21, 14.05s/it, it/s=0.05, eta(min)=200.7, sc_used=40, mrg50=7.13, H50=0.28, p150=0.90, cnt1=50, cnt2=58, cnt3=58, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 244/869 [1:18:30<2:26:21, 14.05s/it, it/s=0.05, eta(min)=200.0, sc_used=40, mrg50=7.53, H50=0.27, p150=0.90, cnt1=50, cnt2=58, cnt3=59, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 245/869 [1:18:30<2:16:01, 13.08s/it, it/s=0.05, eta(min)=200.0, sc_used=40, mrg50=7.53, H50=0.27, p150=0.90, cnt1=50, cnt2=58, cnt3=59, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 245/869 [1:18:42<2:16:01, 13.08s/it, it/s=0.05, eta(min)=199.3, sc_used=40, mrg50=7.67, H50=0.26, p150=0.90, cnt1=51, cnt2=58, cnt3=59, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 246/869 [1:18:42<2:10:17, 12.55s/it, it/s=0.05, eta(min)=199.3, sc_used=40, mrg50=7.67, H50=0.26, p150=0.90, cnt1=51, cnt2=58, cnt3=59, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 246/869 [1:18:53<2:10:17, 12.55s/it, it/s=0.05, eta(min)=198.7, sc_used=40, mrg50=8.03, H50=0.24, p150=0.91, cnt1=51, cnt2=59, cnt3=59, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 247/869 [1:18:53<2:07:15, 12.28s/it, it/s=0.05, eta(min)=198.7, sc_used=40, mrg50=8.03, H50=0.24, p150=0.91, cnt1=51, cnt2=59, cnt3=59, cnt4=35, cnt5=43]
Number-Generate-v4(GEN):  28%|██▊       | 247/869 [1:19:42<2:07:15, 12.28s/it, it/s=0.05, eta(min)=199.6, sc_used=41, mrg50=7.94, H50=0.27, p150=0.90, cnt1=51, cnt2=59, cnt3=59, cnt4=35, cnt5=44]
Number-Generate-v4(GEN):  29%|██▊       | 248/869 [1:19:42<4:00:15, 23.21s/it, it/s=0.05, eta(min)=199.6, sc_used=41, mrg50=7.94, H50=0.27, p150=0.90, cnt1=51, cnt2=59, cnt3=59, cnt4=35, cnt5=44]
Number-Generate-v4(GEN):  29%|██▊       | 248/869 [1:19:53<4:00:15, 23.21s/it, it/s=0.05, eta(min)=198.9, sc_used=41, mrg50=8.30, H50=0.26, p150=0.90, cnt1=51, cnt2=59, cnt3=59, cnt4=36, cnt5=44]
Number-Generate-v4(GEN):  29%|██▊       | 249/869 [1:19:53<3:21:54, 19.54s/it, it/s=0.05, eta(min)=198.9, sc_used=41, mrg50=8.30, H50=0.26, p150=0.90, cnt1=51, cnt2=59, cnt3=59, cnt4=36, cnt5=44]
Number-Generate-v4(GEN):  29%|██▊       | 249/869 [1:20:04<3:21:54, 19.54s/it, it/s=0.05, eta(min)=198.3, sc_used=41, mrg50=8.10, H50=0.26, p150=0.90, cnt1=52, cnt2=59, cnt3=59, cnt4=36, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 250/869 [1:20:04<2:54:58, 16.96s/it, it/s=0.05, eta(min)=198.3, sc_used=41, mrg50=8.10, H50=0.26, p150=0.90, cnt1=52, cnt2=59, cnt3=59, cnt4=36, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 250/869 [1:20:15<2:54:58, 16.96s/it, it/s=0.05, eta(min)=197.6, sc_used=41, mrg50=8.25, H50=0.26, p150=0.90, cnt1=52, cnt2=59, cnt3=59, cnt4=37, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 251/869 [1:20:15<2:36:44, 15.22s/it, it/s=0.05, eta(min)=197.6, sc_used=41, mrg50=8.25, H50=0.26, p150=0.90, cnt1=52, cnt2=59, cnt3=59, cnt4=37, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 251/869 [1:20:26<2:36:44, 15.22s/it, it/s=0.05, eta(min)=197.0, sc_used=41, mrg50=7.93, H50=0.26, p150=0.90, cnt1=52, cnt2=59, cnt3=60, cnt4=37, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 252/869 [1:20:26<2:22:45, 13.88s/it, it/s=0.05, eta(min)=197.0, sc_used=41, mrg50=7.93, H50=0.26, p150=0.90, cnt1=52, cnt2=59, cnt3=60, cnt4=37, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 252/869 [1:20:37<2:22:45, 13.88s/it, it/s=0.05, eta(min)=196.3, sc_used=41, mrg50=7.96, H50=0.25, p150=0.91, cnt1=52, cnt2=60, cnt3=60, cnt4=37, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 253/869 [1:20:37<2:13:00, 12.96s/it, it/s=0.05, eta(min)=196.3, sc_used=41, mrg50=7.96, H50=0.25, p150=0.91, cnt1=52, cnt2=60, cnt3=60, cnt4=37, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 253/869 [1:20:48<2:13:00, 12.96s/it, it/s=0.05, eta(min)=195.7, sc_used=41, mrg50=7.94, H50=0.25, p150=0.91, cnt1=53, cnt2=60, cnt3=60, cnt4=37, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 254/869 [1:20:48<2:08:04, 12.49s/it, it/s=0.05, eta(min)=195.7, sc_used=41, mrg50=7.94, H50=0.25, p150=0.91, cnt1=53, cnt2=60, cnt3=60, cnt4=37, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 254/869 [1:21:00<2:08:04, 12.49s/it, it/s=0.05, eta(min)=195.0, sc_used=41, mrg50=8.01, H50=0.24, p150=0.91, cnt1=53, cnt2=60, cnt3=60, cnt4=38, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 255/869 [1:21:00<2:04:40, 12.18s/it, it/s=0.05, eta(min)=195.0, sc_used=41, mrg50=8.01, H50=0.24, p150=0.91, cnt1=53, cnt2=60, cnt3=60, cnt4=38, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 255/869 [1:21:10<2:04:40, 12.18s/it, it/s=0.05, eta(min)=194.4, sc_used=41, mrg50=7.85, H50=0.24, p150=0.91, cnt1=53, cnt2=60, cnt3=60, cnt4=39, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 256/869 [1:21:10<2:00:32, 11.80s/it, it/s=0.05, eta(min)=194.4, sc_used=41, mrg50=7.85, H50=0.24, p150=0.91, cnt1=53, cnt2=60, cnt3=60, cnt4=39, cnt5=44]
Number-Generate-v4(GEN):  29%|██▉       | 256/869 [1:21:21<2:00:32, 11.80s/it, it/s=0.05, eta(min)=193.8, sc_used=41, mrg50=7.60, H50=0.24, p150=0.91, cnt1=53, cnt2=61, cnt3=60, cnt4=39, cnt5=44]
Number-Generate-v4(GEN):  30%|██▉       | 257/869 [1:21:21<1:57:37, 11.53s/it, it/s=0.05, eta(min)=193.8, sc_used=41, mrg50=7.60, H50=0.24, p150=0.91, cnt1=53, cnt2=61, cnt3=60, cnt4=39, cnt5=44]
Number-Generate-v4(GEN):  30%|██▉       | 257/869 [1:22:01<1:57:37, 11.53s/it, it/s=0.05, eta(min)=194.3, sc_used=42, mrg50=7.25, H50=0.26, p150=0.90, cnt1=53, cnt2=61, cnt3=60, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|██▉       | 258/869 [1:22:01<3:23:17, 19.96s/it, it/s=0.05, eta(min)=194.3, sc_used=42, mrg50=7.25, H50=0.26, p150=0.90, cnt1=53, cnt2=61, cnt3=60, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|██▉       | 258/869 [1:22:12<3:23:17, 19.96s/it, it/s=0.05, eta(min)=193.6, sc_used=42, mrg50=7.18, H50=0.26, p150=0.90, cnt1=53, cnt2=61, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|██▉       | 259/869 [1:22:12<2:55:19, 17.25s/it, it/s=0.05, eta(min)=193.6, sc_used=42, mrg50=7.18, H50=0.26, p150=0.90, cnt1=53, cnt2=61, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|██▉       | 259/869 [1:23:03<2:55:19, 17.25s/it, it/s=0.05, eta(min)=194.6, sc_used=43, mrg50=6.93, H50=0.27, p150=0.89, cnt1=53, cnt2=62, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|██▉       | 260/869 [1:23:03<4:38:35, 27.45s/it, it/s=0.05, eta(min)=194.6, sc_used=43, mrg50=6.93, H50=0.27, p150=0.89, cnt1=53, cnt2=62, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|██▉       | 260/869 [1:23:14<4:38:35, 27.45s/it, it/s=0.05, eta(min)=193.9, sc_used=43, mrg50=7.00, H50=0.27, p150=0.89, cnt1=54, cnt2=62, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|███       | 261/869 [1:23:14<3:49:02, 22.60s/it, it/s=0.05, eta(min)=193.9, sc_used=43, mrg50=7.00, H50=0.27, p150=0.89, cnt1=54, cnt2=62, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|███       | 261/869 [1:23:25<3:49:02, 22.60s/it, it/s=0.05, eta(min)=193.3, sc_used=43, mrg50=7.35, H50=0.27, p150=0.89, cnt1=54, cnt2=63, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|███       | 262/869 [1:23:25<3:13:15, 19.10s/it, it/s=0.05, eta(min)=193.3, sc_used=43, mrg50=7.35, H50=0.27, p150=0.89, cnt1=54, cnt2=63, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|███       | 262/869 [1:23:37<3:13:15, 19.10s/it, it/s=0.05, eta(min)=192.7, sc_used=43, mrg50=7.50, H50=0.25, p150=0.90, cnt1=55, cnt2=63, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|███       | 263/869 [1:23:37<2:49:37, 16.80s/it, it/s=0.05, eta(min)=192.7, sc_used=43, mrg50=7.50, H50=0.25, p150=0.90, cnt1=55, cnt2=63, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|███       | 263/869 [1:23:48<2:49:37, 16.80s/it, it/s=0.05, eta(min)=192.1, sc_used=43, mrg50=7.53, H50=0.24, p150=0.91, cnt1=56, cnt2=63, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|███       | 264/869 [1:23:48<2:32:18, 15.10s/it, it/s=0.05, eta(min)=192.1, sc_used=43, mrg50=7.53, H50=0.24, p150=0.91, cnt1=56, cnt2=63, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|███       | 264/869 [1:24:26<2:32:18, 15.10s/it, it/s=0.05, eta(min)=192.5, sc_used=44, mrg50=7.48, H50=0.25, p150=0.90, cnt1=57, cnt2=63, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|███       | 265/869 [1:24:26<3:41:39, 22.02s/it, it/s=0.05, eta(min)=192.5, sc_used=44, mrg50=7.48, H50=0.25, p150=0.90, cnt1=57, cnt2=63, cnt3=61, cnt4=40, cnt5=44]
Number-Generate-v4(GEN):  30%|███       | 265/869 [1:24:37<3:41:39, 22.02s/it, it/s=0.05, eta(min)=191.9, sc_used=44, mrg50=7.60, H50=0.25, p150=0.90, cnt1=57, cnt2=63, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v4(GEN):  31%|███       | 266/869 [1:24:37<3:08:53, 18.80s/it, it/s=0.05, eta(min)=191.9, sc_used=44, mrg50=7.60, H50=0.25, p150=0.90, cnt1=57, cnt2=63, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v4(GEN):  31%|███       | 266/869 [1:24:49<3:08:53, 18.80s/it, it/s=0.05, eta(min)=191.3, sc_used=44, mrg50=7.68, H50=0.24, p150=0.91, cnt1=58, cnt2=63, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v4(GEN):  31%|███       | 267/869 [1:24:49<2:46:46, 16.62s/it, it/s=0.05, eta(min)=191.3, sc_used=44, mrg50=7.68, H50=0.24, p150=0.91, cnt1=58, cnt2=63, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v4(GEN):  31%|███       | 267/869 [1:25:00<2:46:46, 16.62s/it, it/s=0.05, eta(min)=190.6, sc_used=44, mrg50=7.72, H50=0.24, p150=0.91, cnt1=58, cnt2=64, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v4(GEN):  31%|███       | 268/869 [1:25:00<2:30:40, 15.04s/it, it/s=0.05, eta(min)=190.6, sc_used=44, mrg50=7.72, H50=0.24, p150=0.91, cnt1=58, cnt2=64, cnt3=61, cnt4=41, cnt5=44]
Number-Generate-v4(GEN):  31%|███       | 268/869 [1:25:12<2:30:40, 15.04s/it, it/s=0.05, eta(min)=190.1, sc_used=44, mrg50=7.78, H50=0.23, p150=0.91, cnt1=58, cnt2=64, cnt3=61, cnt4=41, cnt5=45]
Number-Generate-v4(GEN):  31%|███       | 269/869 [1:25:12<2:19:54, 13.99s/it, it/s=0.05, eta(min)=190.1, sc_used=44, mrg50=7.78, H50=0.23, p150=0.91, cnt1=58, cnt2=64, cnt3=61, cnt4=41, cnt5=45]
Number-Generate-v4(GEN):  31%|███       | 269/869 [1:25:23<2:19:54, 13.99s/it, it/s=0.05, eta(min)=189.4, sc_used=44, mrg50=7.80, H50=0.23, p150=0.91, cnt1=58, cnt2=64, cnt3=61, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  31%|███       | 270/869 [1:25:23<2:11:32, 13.18s/it, it/s=0.05, eta(min)=189.4, sc_used=44, mrg50=7.80, H50=0.23, p150=0.91, cnt1=58, cnt2=64, cnt3=61, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  31%|███       | 270/869 [1:26:02<2:11:32, 13.18s/it, it/s=0.05, eta(min)=189.9, sc_used=45, mrg50=7.41, H50=0.25, p150=0.90, cnt1=58, cnt2=65, cnt3=61, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  31%|███       | 271/869 [1:26:02<3:28:38, 20.93s/it, it/s=0.05, eta(min)=189.9, sc_used=45, mrg50=7.41, H50=0.25, p150=0.90, cnt1=58, cnt2=65, cnt3=61, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  31%|███       | 271/869 [1:26:13<3:28:38, 20.93s/it, it/s=0.05, eta(min)=189.3, sc_used=45, mrg50=7.63, H50=0.25, p150=0.90, cnt1=58, cnt2=66, cnt3=61, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  31%|███▏      | 272/869 [1:26:13<2:58:51, 17.98s/it, it/s=0.05, eta(min)=189.3, sc_used=45, mrg50=7.63, H50=0.25, p150=0.90, cnt1=58, cnt2=66, cnt3=61, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  31%|███▏      | 272/869 [1:26:54<2:58:51, 17.98s/it, it/s=0.05, eta(min)=189.7, sc_used=46, mrg50=7.64, H50=0.24, p150=0.91, cnt1=58, cnt2=67, cnt3=61, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  31%|███▏      | 273/869 [1:26:54<4:05:33, 24.72s/it, it/s=0.05, eta(min)=189.7, sc_used=46, mrg50=7.64, H50=0.24, p150=0.91, cnt1=58, cnt2=67, cnt3=61, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  31%|███▏      | 273/869 [1:27:47<4:05:33, 24.72s/it, it/s=0.05, eta(min)=190.6, sc_used=47, mrg50=7.37, H50=0.26, p150=0.90, cnt1=58, cnt2=68, cnt3=61, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 274/869 [1:27:47<5:30:24, 33.32s/it, it/s=0.05, eta(min)=190.6, sc_used=47, mrg50=7.37, H50=0.26, p150=0.90, cnt1=58, cnt2=68, cnt3=61, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 274/869 [1:28:39<5:30:24, 33.32s/it, it/s=0.05, eta(min)=191.5, sc_used=48, mrg50=7.05, H50=0.28, p150=0.89, cnt1=58, cnt2=68, cnt3=62, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 275/869 [1:28:39<6:25:03, 38.90s/it, it/s=0.05, eta(min)=191.5, sc_used=48, mrg50=7.05, H50=0.28, p150=0.89, cnt1=58, cnt2=68, cnt3=62, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 275/869 [1:28:50<6:25:03, 38.90s/it, it/s=0.05, eta(min)=190.9, sc_used=48, mrg50=7.37, H50=0.27, p150=0.89, cnt1=59, cnt2=68, cnt3=62, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 276/869 [1:28:50<5:01:38, 30.52s/it, it/s=0.05, eta(min)=190.9, sc_used=48, mrg50=7.37, H50=0.27, p150=0.89, cnt1=59, cnt2=68, cnt3=62, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 276/869 [1:29:01<5:01:38, 30.52s/it, it/s=0.05, eta(min)=190.3, sc_used=48, mrg50=7.41, H50=0.25, p150=0.90, cnt1=59, cnt2=69, cnt3=62, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 277/869 [1:29:01<4:03:29, 24.68s/it, it/s=0.05, eta(min)=190.3, sc_used=48, mrg50=7.41, H50=0.25, p150=0.90, cnt1=59, cnt2=69, cnt3=62, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 277/869 [1:29:12<4:03:29, 24.68s/it, it/s=0.05, eta(min)=189.6, sc_used=48, mrg50=7.45, H50=0.25, p150=0.90, cnt1=59, cnt2=69, cnt3=63, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 278/869 [1:29:12<3:22:15, 20.53s/it, it/s=0.05, eta(min)=189.6, sc_used=48, mrg50=7.45, H50=0.25, p150=0.90, cnt1=59, cnt2=69, cnt3=63, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 278/869 [1:29:23<3:22:15, 20.53s/it, it/s=0.05, eta(min)=189.0, sc_used=48, mrg50=7.41, H50=0.25, p150=0.90, cnt1=59, cnt2=70, cnt3=63, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 279/869 [1:29:23<2:54:05, 17.70s/it, it/s=0.05, eta(min)=189.0, sc_used=48, mrg50=7.41, H50=0.25, p150=0.90, cnt1=59, cnt2=70, cnt3=63, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 279/869 [1:29:34<2:54:05, 17.70s/it, it/s=0.05, eta(min)=188.4, sc_used=48, mrg50=7.79, H50=0.24, p150=0.91, cnt1=59, cnt2=71, cnt3=63, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 280/869 [1:29:34<2:34:29, 15.74s/it, it/s=0.05, eta(min)=188.4, sc_used=48, mrg50=7.79, H50=0.24, p150=0.91, cnt1=59, cnt2=71, cnt3=63, cnt4=41, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 280/869 [1:29:45<2:34:29, 15.74s/it, it/s=0.05, eta(min)=187.8, sc_used=48, mrg50=7.44, H50=0.24, p150=0.91, cnt1=59, cnt2=71, cnt3=63, cnt4=42, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 281/869 [1:29:45<2:21:15, 14.41s/it, it/s=0.05, eta(min)=187.8, sc_used=48, mrg50=7.44, H50=0.24, p150=0.91, cnt1=59, cnt2=71, cnt3=63, cnt4=42, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 281/869 [1:30:35<2:21:15, 14.41s/it, it/s=0.05, eta(min)=188.6, sc_used=49, mrg50=7.36, H50=0.26, p150=0.89, cnt1=59, cnt2=72, cnt3=63, cnt4=42, cnt5=46]
Number-Generate-v4(GEN):  32%|███▏      | 282/869 [1:30:35<4:05:02, 25.05s/it, it/s=0.05, eta(min)=188.6, sc_used=49, mrg50=7.36, H50=0.26, p150=0.89, cnt1=59, cnt2=72, cnt3=63, cnt4=42, cnt5=46]
