/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  26%|██▋       | 229/869 [2:44:26<2:29:12, 13.99s/it, it/s=0.02, eta(min)=459.6, sc_used=93, mrg50=1.90, H50=0.81, p150=0.68, cnt1=22, cnt2=35, cnt3=64, cnt4=56, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  26%|██▋       | 229/869 [2:44:56<2:29:12, 13.99s/it, it/s=0.02, eta(min)=458.3, sc_used=94, mrg50=1.87, H50=0.82, p150=0.67, cnt1=22, cnt2=35, cnt3=64, cnt4=57, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  26%|██▋       | 230/869 [2:44:56<3:20:55, 18.87s/it, it/s=0.02, eta(min)=458.3, sc_used=94, mrg50=1.87, H50=0.82, p150=0.67, cnt1=22, cnt2=35, cnt3=64, cnt4=57, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  26%|██▋       | 230/869 [2:45:02<3:20:55, 18.87s/it, it/s=0.02, eta(min)=455.8, sc_used=94, mrg50=2.01, H50=0.80, p150=0.68, cnt1=22, cnt2=36, cnt3=64, cnt4=57, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 231/869 [2:45:02<2:39:07, 14.96s/it, it/s=0.02, eta(min)=455.8, sc_used=94, mrg50=2.01, H50=0.80, p150=0.68, cnt1=22, cnt2=36, cnt3=64, cnt4=57, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 231/869 [2:45:09<2:39:07, 14.96s/it, it/s=0.02, eta(min)=453.5, sc_used=94, mrg50=2.02, H50=0.78, p150=0.69, cnt1=22, cnt2=36, cnt3=64, cnt4=58, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 232/869 [2:45:09<2:12:46, 12.51s/it, it/s=0.02, eta(min)=453.5, sc_used=94, mrg50=2.02, H50=0.78, p150=0.69, cnt1=22, cnt2=36, cnt3=64, cnt4=58, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 232/869 [2:45:15<2:12:46, 12.51s/it, it/s=0.02, eta(min)=451.1, sc_used=94, mrg50=2.17, H50=0.76, p150=0.70, cnt1=22, cnt2=36, cnt3=64, cnt4=59, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 233/869 [2:45:15<1:52:48, 10.64s/it, it/s=0.02, eta(min)=451.1, sc_used=94, mrg50=2.17, H50=0.76, p150=0.70, cnt1=22, cnt2=36, cnt3=64, cnt4=59, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 233/869 [2:45:21<1:52:48, 10.64s/it, it/s=0.02, eta(min)=448.7, sc_used=94, mrg50=2.27, H50=0.73, p150=0.71, cnt1=22, cnt2=36, cnt3=65, cnt4=59, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 234/869 [2:45:21<1:37:18,  9.19s/it, it/s=0.02, eta(min)=448.7, sc_used=94, mrg50=2.27, H50=0.73, p150=0.71, cnt1=22, cnt2=36, cnt3=65, cnt4=59, cnt5=52]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 234/869 [2:45:28<1:37:18,  9.19s/it, it/s=0.02, eta(min)=446.4, sc_used=94, mrg50=2.39, H50=0.71, p150=0.72, cnt1=22, cnt2=36, cnt3=65, cnt4=59, cnt5=53]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 235/869 [2:45:28<1:29:31,  8.47s/it, it/s=0.02, eta(min)=446.4, sc_used=94, mrg50=2.39, H50=0.71, p150=0.72, cnt1=22, cnt2=36, cnt3=65, cnt4=59, cnt5=53]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 235/869 [2:45:52<1:29:31,  8.47s/it, it/s=0.02, eta(min)=444.9, sc_used=95, mrg50=2.37, H50=0.71, p150=0.72, cnt1=22, cnt2=36, cnt3=65, cnt4=59, cnt5=54]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 236/869 [2:45:52<2:17:50, 13.07s/it, it/s=0.02, eta(min)=444.9, sc_used=95, mrg50=2.37, H50=0.71, p150=0.72, cnt1=22, cnt2=36, cnt3=65, cnt4=59, cnt5=54]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 236/869 [2:45:58<2:17:50, 13.07s/it, it/s=0.02, eta(min)=442.6, sc_used=95, mrg50=2.50, H50=0.68, p150=0.73, cnt1=22, cnt2=36, cnt3=66, cnt4=59, cnt5=54]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 237/869 [2:45:58<1:56:08, 11.03s/it, it/s=0.02, eta(min)=442.6, sc_used=95, mrg50=2.50, H50=0.68, p150=0.73, cnt1=22, cnt2=36, cnt3=66, cnt4=59, cnt5=54]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 237/869 [2:46:28<1:56:08, 11.03s/it, it/s=0.02, eta(min)=441.4, sc_used=96, mrg50=2.47, H50=0.69, p150=0.73, cnt1=22, cnt2=36, cnt3=66, cnt4=59, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 238/869 [2:46:28<2:56:42, 16.80s/it, it/s=0.02, eta(min)=441.4, sc_used=96, mrg50=2.47, H50=0.69, p150=0.73, cnt1=22, cnt2=36, cnt3=66, cnt4=59, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  27%|██▋       | 238/869 [2:46:52<2:56:42, 16.80s/it, it/s=0.02, eta(min)=439.9, sc_used=97, mrg50=2.47, H50=0.69, p150=0.72, cnt1=22, cnt2=36, cnt3=67, cnt4=59, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 239/869 [2:46:52<3:17:47, 18.84s/it, it/s=0.02, eta(min)=439.9, sc_used=97, mrg50=2.47, H50=0.69, p150=0.72, cnt1=22, cnt2=36, cnt3=67, cnt4=59, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 239/869 [2:46:58<3:17:47, 18.84s/it, it/s=0.02, eta(min)=437.6, sc_used=97, mrg50=2.56, H50=0.67, p150=0.74, cnt1=22, cnt2=36, cnt3=68, cnt4=59, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 240/869 [2:46:58<2:37:47, 15.05s/it, it/s=0.02, eta(min)=437.6, sc_used=97, mrg50=2.56, H50=0.67, p150=0.74, cnt1=22, cnt2=36, cnt3=68, cnt4=59, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 240/869 [2:47:20<2:37:47, 15.05s/it, it/s=0.02, eta(min)=436.1, sc_used=98, mrg50=2.55, H50=0.67, p150=0.73, cnt1=22, cnt2=36, cnt3=69, cnt4=59, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 241/869 [2:47:20<2:58:32, 17.06s/it, it/s=0.02, eta(min)=436.1, sc_used=98, mrg50=2.55, H50=0.67, p150=0.73, cnt1=22, cnt2=36, cnt3=69, cnt4=59, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 241/869 [2:47:40<2:58:32, 17.06s/it, it/s=0.02, eta(min)=434.4, sc_used=99, mrg50=2.56, H50=0.67, p150=0.74, cnt1=22, cnt2=36, cnt3=70, cnt4=59, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 242/869 [2:47:40<3:08:38, 18.05s/it, it/s=0.02, eta(min)=434.4, sc_used=99, mrg50=2.56, H50=0.67, p150=0.74, cnt1=22, cnt2=36, cnt3=70, cnt4=59, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 242/869 [2:48:08<3:08:38, 18.05s/it, it/s=0.02, eta(min)=433.2, sc_used=100, mrg50=2.49, H50=0.69, p150=0.73, cnt1=22, cnt2=36, cnt3=70, cnt4=60, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 243/869 [2:48:08<3:39:43, 21.06s/it, it/s=0.02, eta(min)=433.2, sc_used=100, mrg50=2.49, H50=0.69, p150=0.73, cnt1=22, cnt2=36, cnt3=70, cnt4=60, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 243/869 [2:48:15<3:39:43, 21.06s/it, it/s=0.02, eta(min)=431.0, sc_used=100, mrg50=2.52, H50=0.67, p150=0.73, cnt1=22, cnt2=37, cnt3=70, cnt4=60, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 244/869 [2:48:15<2:54:35, 16.76s/it, it/s=0.02, eta(min)=431.0, sc_used=100, mrg50=2.52, H50=0.67, p150=0.73, cnt1=22, cnt2=37, cnt3=70, cnt4=60, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 244/869 [2:48:21<2:54:35, 16.76s/it, it/s=0.02, eta(min)=428.8, sc_used=100, mrg50=2.68, H50=0.64, p150=0.75, cnt1=22, cnt2=37, cnt3=71, cnt4=60, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 245/869 [2:48:21<2:21:25, 13.60s/it, it/s=0.02, eta(min)=428.8, sc_used=100, mrg50=2.68, H50=0.64, p150=0.75, cnt1=22, cnt2=37, cnt3=71, cnt4=60, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 245/869 [2:48:28<2:21:25, 13.60s/it, it/s=0.02, eta(min)=426.7, sc_used=100, mrg50=2.70, H50=0.64, p150=0.75, cnt1=23, cnt2=37, cnt3=71, cnt4=60, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 246/869 [2:48:28<1:59:46, 11.54s/it, it/s=0.02, eta(min)=426.7, sc_used=100, mrg50=2.70, H50=0.64, p150=0.75, cnt1=23, cnt2=37, cnt3=71, cnt4=60, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 246/869 [2:48:35<1:59:46, 11.54s/it, it/s=0.02, eta(min)=424.5, sc_used=100, mrg50=2.77, H50=0.62, p150=0.76, cnt1=23, cnt2=38, cnt3=71, cnt4=60, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 247/869 [2:48:35<1:44:40, 10.10s/it, it/s=0.02, eta(min)=424.5, sc_used=100, mrg50=2.77, H50=0.62, p150=0.76, cnt1=23, cnt2=38, cnt3=71, cnt4=60, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  28%|██▊       | 247/869 [2:49:01<1:44:40, 10.10s/it, it/s=0.02, eta(min)=423.2, sc_used=101, mrg50=2.77, H50=0.62, p150=0.76, cnt1=23, cnt2=38, cnt3=71, cnt4=61, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  29%|██▊       | 248/869 [2:49:01<2:34:37, 14.94s/it, it/s=0.02, eta(min)=423.2, sc_used=101, mrg50=2.77, H50=0.62, p150=0.76, cnt1=23, cnt2=38, cnt3=71, cnt4=61, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  29%|██▊       | 248/869 [2:49:07<2:34:37, 14.94s/it, it/s=0.02, eta(min)=421.1, sc_used=101, mrg50=2.85, H50=0.60, p150=0.77, cnt1=23, cnt2=38, cnt3=71, cnt4=62, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  29%|██▊       | 249/869 [2:49:07<2:07:25, 12.33s/it, it/s=0.02, eta(min)=421.1, sc_used=101, mrg50=2.85, H50=0.60, p150=0.77, cnt1=23, cnt2=38, cnt3=71, cnt4=62, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  29%|██▊       | 249/869 [2:49:35<2:07:25, 12.33s/it, it/s=0.02, eta(min)=419.9, sc_used=102, mrg50=2.78, H50=0.62, p150=0.76, cnt1=23, cnt2=39, cnt3=71, cnt4=62, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 250/869 [2:49:35<2:56:16, 17.09s/it, it/s=0.02, eta(min)=419.9, sc_used=102, mrg50=2.78, H50=0.62, p150=0.76, cnt1=23, cnt2=39, cnt3=71, cnt4=62, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 250/869 [2:49:42<2:56:16, 17.09s/it, it/s=0.02, eta(min)=417.9, sc_used=102, mrg50=2.81, H50=0.60, p150=0.77, cnt1=23, cnt2=39, cnt3=71, cnt4=63, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 251/869 [2:49:42<2:24:06, 13.99s/it, it/s=0.02, eta(min)=417.9, sc_used=102, mrg50=2.81, H50=0.60, p150=0.77, cnt1=23, cnt2=39, cnt3=71, cnt4=63, cnt5=55]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 251/869 [2:49:48<2:24:06, 13.99s/it, it/s=0.02, eta(min)=415.8, sc_used=102, mrg50=2.74, H50=0.61, p150=0.77, cnt1=23, cnt2=39, cnt3=71, cnt4=63, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 252/869 [2:49:48<1:58:39, 11.54s/it, it/s=0.02, eta(min)=415.8, sc_used=102, mrg50=2.74, H50=0.61, p150=0.77, cnt1=23, cnt2=39, cnt3=71, cnt4=63, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 252/869 [2:50:08<1:58:39, 11.54s/it, it/s=0.02, eta(min)=414.3, sc_used=103, mrg50=2.75, H50=0.61, p150=0.77, cnt1=23, cnt2=39, cnt3=71, cnt4=64, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 253/869 [2:50:08<2:26:11, 14.24s/it, it/s=0.02, eta(min)=414.3, sc_used=103, mrg50=2.75, H50=0.61, p150=0.77, cnt1=23, cnt2=39, cnt3=71, cnt4=64, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 253/869 [2:50:39<2:26:11, 14.24s/it, it/s=0.02, eta(min)=413.2, sc_used=104, mrg50=2.68, H50=0.63, p150=0.76, cnt1=23, cnt2=39, cnt3=72, cnt4=64, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 254/869 [2:50:39<3:15:07, 19.04s/it, it/s=0.02, eta(min)=413.2, sc_used=104, mrg50=2.68, H50=0.63, p150=0.76, cnt1=23, cnt2=39, cnt3=72, cnt4=64, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 254/869 [2:50:47<3:15:07, 19.04s/it, it/s=0.02, eta(min)=411.2, sc_used=104, mrg50=2.77, H50=0.61, p150=0.77, cnt1=23, cnt2=39, cnt3=72, cnt4=65, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 255/869 [2:50:47<2:41:58, 15.83s/it, it/s=0.02, eta(min)=411.2, sc_used=104, mrg50=2.77, H50=0.61, p150=0.77, cnt1=23, cnt2=39, cnt3=72, cnt4=65, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 255/869 [2:50:53<2:41:58, 15.83s/it, it/s=0.02, eta(min)=409.2, sc_used=104, mrg50=2.83, H50=0.60, p150=0.77, cnt1=23, cnt2=39, cnt3=72, cnt4=66, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 256/869 [2:50:53<2:12:27, 12.96s/it, it/s=0.02, eta(min)=409.2, sc_used=104, mrg50=2.83, H50=0.60, p150=0.77, cnt1=23, cnt2=39, cnt3=72, cnt4=66, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  29%|██▉       | 256/869 [2:51:00<2:12:27, 12.96s/it, it/s=0.03, eta(min)=407.2, sc_used=104, mrg50=2.84, H50=0.60, p150=0.77, cnt1=23, cnt2=39, cnt3=72, cnt4=67, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  30%|██▉       | 257/869 [2:51:00<1:51:36, 10.94s/it, it/s=0.03, eta(min)=407.2, sc_used=104, mrg50=2.84, H50=0.60, p150=0.77, cnt1=23, cnt2=39, cnt3=72, cnt4=67, cnt5=56]
Number-Generate-v4(QLoRA-3gate):  30%|██▉       | 257/869 [2:51:22<1:51:36, 10.94s/it, it/s=0.03, eta(min)=405.8, sc_used=105, mrg50=2.78, H50=0.62, p150=0.76, cnt1=23, cnt2=39, cnt3=72, cnt4=67, cnt5=57]
Number-Generate-v4(QLoRA-3gate):  30%|██▉       | 258/869 [2:51:22<2:25:22, 14.28s/it, it/s=0.03, eta(min)=405.8, sc_used=105, mrg50=2.78, H50=0.62, p150=0.76, cnt1=23, cnt2=39, cnt3=72, cnt4=67, cnt5=57]
Number-Generate-v4(QLoRA-3gate):  30%|██▉       | 258/869 [2:51:28<2:25:22, 14.28s/it, it/s=0.03, eta(min)=403.9, sc_used=105, mrg50=2.90, H50=0.60, p150=0.77, cnt1=23, cnt2=39, cnt3=73, cnt4=67, cnt5=57]
Number-Generate-v4(QLoRA-3gate):  30%|██▉       | 259/869 [2:51:28<2:00:49, 11.88s/it, it/s=0.03, eta(min)=403.9, sc_used=105, mrg50=2.90, H50=0.60, p150=0.77, cnt1=23, cnt2=39, cnt3=73, cnt4=67, cnt5=57]
Number-Generate-v4(QLoRA-3gate):  30%|██▉       | 259/869 [2:51:50<2:00:49, 11.88s/it, it/s=0.03, eta(min)=402.5, sc_used=106, mrg50=2.80, H50=0.61, p150=0.77, cnt1=23, cnt2=39, cnt3=74, cnt4=67, cnt5=57]
Number-Generate-v4(QLoRA-3gate):  30%|██▉       | 260/869 [2:51:50<2:31:19, 14.91s/it, it/s=0.03, eta(min)=402.5, sc_used=106, mrg50=2.80, H50=0.61, p150=0.77, cnt1=23, cnt2=39, cnt3=74, cnt4=67, cnt5=57]
Number-Generate-v4(QLoRA-3gate):  30%|██▉       | 260/869 [2:52:18<2:31:19, 14.91s/it, it/s=0.03, eta(min)=401.4, sc_used=107, mrg50=2.78, H50=0.63, p150=0.76, cnt1=23, cnt2=39, cnt3=75, cnt4=67, cnt5=57]
Number-Generate-v4(QLoRA-3gate):  30%|███       | 261/869 [2:52:18<3:11:41, 18.92s/it, it/s=0.03, eta(min)=401.4, sc_used=107, mrg50=2.78, H50=0.63, p150=0.76, cnt1=23, cnt2=39, cnt3=75, cnt4=67, cnt5=57]
Number-Generate-v4(QLoRA-3gate):  30%|███       | 261/869 [2:52:24<3:11:41, 18.92s/it, it/s=0.03, eta(min)=399.4, sc_used=107, mrg50=2.83, H50=0.62, p150=0.76, cnt1=23, cnt2=40, cnt3=75, cnt4=67, cnt5=57]
Number-Generate-v4(QLoRA-3gate):  30%|███       | 262/869 [2:52:24<2:33:01, 15.13s/it, it/s=0.03, eta(min)=399.4, sc_used=107, mrg50=2.83, H50=0.62, p150=0.76, cnt1=23, cnt2=40, cnt3=75, cnt4=67, cnt5=57]
Number-Generate-v4(QLoRA-3gate):  30%|███       | 262/869 [2:52:31<2:33:01, 15.13s/it, it/s=0.03, eta(min)=397.5, sc_used=107, mrg50=2.86, H50=0.60, p150=0.77, cnt1=23, cnt2=40, cnt3=75, cnt4=67, cnt5=58]
Number-Generate-v4(QLoRA-3gate):  30%|███       | 263/869 [2:52:31<2:07:23, 12.61s/it, it/s=0.03, eta(min)=397.5, sc_used=107, mrg50=2.86, H50=0.60, p150=0.77, cnt1=23, cnt2=40, cnt3=75, cnt4=67, cnt5=58]
Number-Generate-v4(QLoRA-3gate):  30%|███       | 263/869 [2:52:37<2:07:23, 12.61s/it, it/s=0.03, eta(min)=395.6, sc_used=107, mrg50=2.86, H50=0.60, p150=0.77, cnt1=23, cnt2=40, cnt3=75, cnt4=67, cnt5=59]
Number-Generate-v4(QLoRA-3gate):  30%|███       | 264/869 [2:52:37<1:47:49, 10.69s/it, it/s=0.03, eta(min)=395.6, sc_used=107, mrg50=2.86, H50=0.60, p150=0.77, cnt1=23, cnt2=40, cnt3=75, cnt4=67, cnt5=59]
Number-Generate-v4(QLoRA-3gate):  30%|███       | 264/869 [2:52:44<1:47:49, 10.69s/it, it/s=0.03, eta(min)=393.7, sc_used=107, mrg50=2.90, H50=0.59, p150=0.77, cnt1=24, cnt2=40, cnt3=75, cnt4=67, cnt5=59]
Number-Generate-v4(QLoRA-3gate):  30%|███       | 265/869 [2:52:44<1:34:08,  9.35s/it, it/s=0.03, eta(min)=393.7, sc_used=107, mrg50=2.90, H50=0.59, p150=0.77, cnt1=24, cnt2=40, cnt3=75, cnt4=67, cnt5=59]
Number-Generate-v4(QLoRA-3gate):  30%|███       | 265/869 [2:52:50<1:34:08,  9.35s/it, it/s=0.03, eta(min)=391.8, sc_used=107, mrg50=2.92, H50=0.59, p150=0.77, cnt1=24, cnt2=40, cnt3=75, cnt4=68, cnt5=59]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 266/869 [2:52:50<1:26:08,  8.57s/it, it/s=0.03, eta(min)=391.8, sc_used=107, mrg50=2.92, H50=0.59, p150=0.77, cnt1=24, cnt2=40, cnt3=75, cnt4=68, cnt5=59]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 266/869 [2:53:28<1:26:08,  8.57s/it, it/s=0.03, eta(min)=391.1, sc_used=108, mrg50=2.92, H50=0.59, p150=0.77, cnt1=24, cnt2=40, cnt3=75, cnt4=68, cnt5=60]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 267/869 [2:53:28<2:53:00, 17.24s/it, it/s=0.03, eta(min)=391.1, sc_used=108, mrg50=2.92, H50=0.59, p150=0.77, cnt1=24, cnt2=40, cnt3=75, cnt4=68, cnt5=60]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 267/869 [2:53:56<2:53:00, 17.24s/it, it/s=0.03, eta(min)=390.1, sc_used=109, mrg50=2.79, H50=0.62, p150=0.76, cnt1=24, cnt2=41, cnt3=75, cnt4=68, cnt5=60]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 268/869 [2:53:56<3:25:23, 20.50s/it, it/s=0.03, eta(min)=390.1, sc_used=109, mrg50=2.79, H50=0.62, p150=0.76, cnt1=24, cnt2=41, cnt3=75, cnt4=68, cnt5=60]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 268/869 [2:54:27<3:25:23, 20.50s/it, it/s=0.03, eta(min)=389.1, sc_used=110, mrg50=2.80, H50=0.62, p150=0.76, cnt1=24, cnt2=41, cnt3=76, cnt4=68, cnt5=60]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 269/869 [2:54:27<3:56:48, 23.68s/it, it/s=0.03, eta(min)=389.1, sc_used=110, mrg50=2.80, H50=0.62, p150=0.76, cnt1=24, cnt2=41, cnt3=76, cnt4=68, cnt5=60]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 269/869 [2:54:35<3:56:48, 23.68s/it, it/s=0.03, eta(min)=387.3, sc_used=110, mrg50=2.76, H50=0.62, p150=0.76, cnt1=24, cnt2=41, cnt3=76, cnt4=68, cnt5=61]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 270/869 [2:54:35<3:10:30, 19.08s/it, it/s=0.03, eta(min)=387.3, sc_used=110, mrg50=2.76, H50=0.62, p150=0.76, cnt1=24, cnt2=41, cnt3=76, cnt4=68, cnt5=61]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 270/869 [2:54:42<3:10:30, 19.08s/it, it/s=0.03, eta(min)=385.5, sc_used=110, mrg50=2.74, H50=0.63, p150=0.76, cnt1=24, cnt2=41, cnt3=77, cnt4=68, cnt5=61]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 271/869 [2:54:42<2:31:58, 15.25s/it, it/s=0.03, eta(min)=385.5, sc_used=110, mrg50=2.74, H50=0.63, p150=0.76, cnt1=24, cnt2=41, cnt3=77, cnt4=68, cnt5=61]
Number-Generate-v4(QLoRA-3gate):  31%|███       | 271/869 [2:54:48<2:31:58, 15.25s/it, it/s=0.03, eta(min)=383.7, sc_used=110, mrg50=2.77, H50=0.62, p150=0.76, cnt1=24, cnt2=42, cnt3=77, cnt4=68, cnt5=61]
Number-Generate-v4(QLoRA-3gate):  31%|███▏      | 272/869 [2:54:48<2:04:48, 12.54s/it, it/s=0.03, eta(min)=383.7, sc_used=110, mrg50=2.77, H50=0.62, p150=0.76, cnt1=24, cnt2=42, cnt3=77, cnt4=68, cnt5=61]
Number-Generate-v4(QLoRA-3gate):  31%|███▏      | 272/869 [2:54:56<2:04:48, 12.54s/it, it/s=0.03, eta(min)=381.9, sc_used=110, mrg50=2.87, H50=0.60, p150=0.77, cnt1=24, cnt2=42, cnt3=77, cnt4=69, cnt5=61]
Number-Generate-v4(QLoRA-3gate):  31%|███▏      | 273/869 [2:54:56<1:52:12, 11.30s/it, it/s=0.03, eta(min)=381.9, sc_used=110, mrg50=2.87, H50=0.60, p150=0.77, cnt1=24, cnt2=42, cnt3=77, cnt4=69, cnt5=61]
Number-Generate-v4(QLoRA-3gate):  31%|███▏      | 273/869 [2:55:06<1:52:12, 11.30s/it, it/s=0.03, eta(min)=380.2, sc_used=110, mrg50=2.80, H50=0.61, p150=0.77, cnt1=24, cnt2=42, cnt3=77, cnt4=69, cnt5=62]
Number-Generate-v4(QLoRA-3gate):  32%|███▏      | 274/869 [2:55:06<1:46:47, 10.77s/it, it/s=0.03, eta(min)=380.2, sc_used=110, mrg50=2.80, H50=0.61, p150=0.77, cnt1=24, cnt2=42, cnt3=77, cnt4=69, cnt5=62]
Number-Generate-v4(QLoRA-3gate):  32%|███▏      | 274/869 [2:55:35<1:46:47, 10.77s/it, it/s=0.03, eta(min)=379.3, sc_used=111, mrg50=2.81, H50=0.61, p150=0.77, cnt1=24, cnt2=42, cnt3=77, cnt4=69, cnt5=63]
Number-Generate-v4(QLoRA-3gate):  32%|███▏      | 275/869 [2:55:35<2:41:31, 16.32s/it, it/s=0.03, eta(min)=379.3, sc_used=111, mrg50=2.81, H50=0.61, p150=0.77, cnt1=24, cnt2=42, cnt3=77, cnt4=69, cnt5=63]
Number-Generate-v4(QLoRA-3gate):  32%|███▏      | 275/869 [2:55:41<2:41:31, 16.32s/it, it/s=0.03, eta(min)=377.5, sc_used=111, mrg50=2.90, H50=0.60, p150=0.77, cnt1=25, cnt2=42, cnt3=77, cnt4=69, cnt5=63]
Number-Generate-v4(QLoRA-3gate):  32%|███▏      | 276/869 [2:55:41<2:11:21, 13.29s/it, it/s=0.03, eta(min)=377.5, sc_used=111, mrg50=2.90, H50=0.60, p150=0.77, cnt1=25, cnt2=42, cnt3=77, cnt4=69, cnt5=63]
Number-Generate-v4(QLoRA-3gate):  32%|███▏      | 276/869 [2:56:09<2:11:21, 13.29s/it, it/s=0.03, eta(min)=376.5, sc_used=112, mrg50=2.85, H50=0.61, p150=0.76, cnt1=25, cnt2=42, cnt3=77, cnt4=70, cnt5=63]
Number-Generate-v4(QLoRA-3gate):  32%|███▏      | 277/869 [2:56:09<2:54:49, 17.72s/it, it/s=0.03, eta(min)=376.5, sc_used=112, mrg50=2.85, H50=0.61, p150=0.76, cnt1=25, cnt2=42, cnt3=77, cnt4=70, cnt5=63]
Number-Generate-v4(QLoRA-3gate):  32%|███▏      | 277/869 [2:56:16<2:54:49, 17.72s/it, it/s=0.03, eta(min)=374.7, sc_used=112, mrg50=2.89, H50=0.60, p150=0.77, cnt1=25, cnt2=42, cnt3=78, cnt4=70, cnt5=63]
