`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v5(GEN):  29%|██▉       | 251/869 [3:05:45<4:33:42, 26.57s/it, it/s=0.02, eta(min)=454.8, sc_used=53, mrg50=16.09, H50=0.04, p150=0.97, cnt1=62, cnt2=60, cnt3=53, cnt4=40, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 252/869 [3:05:45<8:52:06, 51.74s/it, it/s=0.02, eta(min)=454.8, sc_used=53, mrg50=16.09, H50=0.04, p150=0.97, cnt1=62, cnt2=60, cnt3=53, cnt4=40, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 252/869 [3:05:56<8:52:06, 51.74s/it, it/s=0.02, eta(min)=452.7, sc_used=53, mrg50=16.35, H50=0.04, p150=0.97, cnt1=62, cnt2=61, cnt3=53, cnt4=40, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 253/869 [3:05:56<6:45:54, 39.54s/it, it/s=0.02, eta(min)=452.7, sc_used=53, mrg50=16.35, H50=0.04, p150=0.97, cnt1=62, cnt2=61, cnt3=53, cnt4=40, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 253/869 [3:07:52<6:45:54, 39.54s/it, it/s=0.02, eta(min)=454.9, sc_used=54, mrg50=16.15, H50=0.04, p150=0.97, cnt1=63, cnt2=61, cnt3=53, cnt4=40, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 254/869 [3:07:52<10:39:58, 62.44s/it, it/s=0.02, eta(min)=454.9, sc_used=54, mrg50=16.15, H50=0.04, p150=0.97, cnt1=63, cnt2=61, cnt3=53, cnt4=40, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 254/869 [3:08:04<10:39:58, 62.44s/it, it/s=0.02, eta(min)=452.9, sc_used=54, mrg50=16.37, H50=0.04, p150=0.97, cnt1=63, cnt2=61, cnt3=53, cnt4=41, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 255/869 [3:08:04<8:03:10, 47.22s/it, it/s=0.02, eta(min)=452.9, sc_used=54, mrg50=16.37, H50=0.04, p150=0.97, cnt1=63, cnt2=61, cnt3=53, cnt4=41, cnt5=37] 
Number-Generate-v5(GEN):  29%|██▉       | 255/869 [3:08:15<8:03:10, 47.22s/it, it/s=0.02, eta(min)=450.8, sc_used=54, mrg50=16.05, H50=0.04, p150=0.97, cnt1=63, cnt2=61, cnt3=53, cnt4=42, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 256/869 [3:08:15<6:12:05, 36.42s/it, it/s=0.02, eta(min)=450.8, sc_used=54, mrg50=16.05, H50=0.04, p150=0.97, cnt1=63, cnt2=61, cnt3=53, cnt4=42, cnt5=37]
Number-Generate-v5(GEN):  29%|██▉       | 256/869 [3:10:51<6:12:05, 36.42s/it, it/s=0.02, eta(min)=454.5, sc_used=55, mrg50=15.50, H50=0.05, p150=0.96, cnt1=64, cnt2=61, cnt3=53, cnt4=42, cnt5=37]
Number-Generate-v5(GEN):  30%|██▉       | 257/869 [3:10:51<12:16:31, 72.21s/it, it/s=0.02, eta(min)=454.5, sc_used=55, mrg50=15.50, H50=0.05, p150=0.96, cnt1=64, cnt2=61, cnt3=53, cnt4=42, cnt5=37]
Number-Generate-v5(GEN):  30%|██▉       | 257/869 [3:11:02<12:16:31, 72.21s/it, it/s=0.02, eta(min)=452.4, sc_used=55, mrg50=15.04, H50=0.05, p150=0.96, cnt1=64, cnt2=61, cnt3=53, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|██▉       | 258/869 [3:11:02<9:09:51, 54.00s/it, it/s=0.02, eta(min)=452.4, sc_used=55, mrg50=15.04, H50=0.05, p150=0.96, cnt1=64, cnt2=61, cnt3=53, cnt4=43, cnt5=37] 
Number-Generate-v5(GEN):  30%|██▉       | 258/869 [3:12:54<9:09:51, 54.00s/it, it/s=0.02, eta(min)=454.4, sc_used=56, mrg50=14.70, H50=0.05, p150=0.96, cnt1=64, cnt2=61, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|██▉       | 259/869 [3:12:54<12:05:42, 71.38s/it, it/s=0.02, eta(min)=454.4, sc_used=56, mrg50=14.70, H50=0.05, p150=0.96, cnt1=64, cnt2=61, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|██▉       | 259/869 [3:14:50<12:05:42, 71.38s/it, it/s=0.02, eta(min)=456.4, sc_used=57, mrg50=14.43, H50=0.05, p150=0.96, cnt1=64, cnt2=62, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|██▉       | 260/869 [3:14:50<14:20:01, 84.73s/it, it/s=0.02, eta(min)=456.4, sc_used=57, mrg50=14.43, H50=0.05, p150=0.96, cnt1=64, cnt2=62, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|██▉       | 260/869 [3:15:02<14:20:01, 84.73s/it, it/s=0.02, eta(min)=454.3, sc_used=57, mrg50=14.71, H50=0.05, p150=0.96, cnt1=65, cnt2=62, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|███       | 261/869 [3:15:02<10:35:56, 62.76s/it, it/s=0.02, eta(min)=454.3, sc_used=57, mrg50=14.71, H50=0.05, p150=0.96, cnt1=65, cnt2=62, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|███       | 261/869 [3:15:13<10:35:56, 62.76s/it, it/s=0.02, eta(min)=452.3, sc_used=57, mrg50=15.27, H50=0.05, p150=0.96, cnt1=65, cnt2=63, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|███       | 262/869 [3:15:13<7:58:34, 47.31s/it, it/s=0.02, eta(min)=452.3, sc_used=57, mrg50=15.27, H50=0.05, p150=0.96, cnt1=65, cnt2=63, cnt3=54, cnt4=43, cnt5=37] 
Number-Generate-v5(GEN):  30%|███       | 262/869 [3:15:25<7:58:34, 47.31s/it, it/s=0.02, eta(min)=450.3, sc_used=57, mrg50=15.42, H50=0.05, p150=0.96, cnt1=66, cnt2=63, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|███       | 263/869 [3:15:25<6:09:55, 36.63s/it, it/s=0.02, eta(min)=450.3, sc_used=57, mrg50=15.42, H50=0.05, p150=0.96, cnt1=66, cnt2=63, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|███       | 263/869 [3:17:18<6:09:55, 36.63s/it, it/s=0.02, eta(min)=452.2, sc_used=58, mrg50=15.35, H50=0.06, p150=0.96, cnt1=67, cnt2=63, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|███       | 264/869 [3:17:18<10:01:00, 59.60s/it, it/s=0.02, eta(min)=452.2, sc_used=58, mrg50=15.35, H50=0.06, p150=0.96, cnt1=67, cnt2=63, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|███       | 264/869 [3:19:09<10:01:00, 59.60s/it, it/s=0.02, eta(min)=453.9, sc_used=59, mrg50=15.30, H50=0.06, p150=0.96, cnt1=68, cnt2=63, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|███       | 265/869 [3:19:09<12:34:15, 74.93s/it, it/s=0.02, eta(min)=453.9, sc_used=59, mrg50=15.30, H50=0.06, p150=0.96, cnt1=68, cnt2=63, cnt3=54, cnt4=43, cnt5=37]
Number-Generate-v5(GEN):  30%|███       | 265/869 [3:19:20<12:34:15, 74.93s/it, it/s=0.02, eta(min)=451.9, sc_used=59, mrg50=15.51, H50=0.06, p150=0.96, cnt1=68, cnt2=63, cnt3=54, cnt4=44, cnt5=37]
Number-Generate-v5(GEN):  31%|███       | 266/869 [3:19:20<9:21:50, 55.90s/it, it/s=0.02, eta(min)=451.9, sc_used=59, mrg50=15.51, H50=0.06, p150=0.96, cnt1=68, cnt2=63, cnt3=54, cnt4=44, cnt5=37] 
Number-Generate-v5(GEN):  31%|███       | 266/869 [3:19:32<9:21:50, 55.90s/it, it/s=0.02, eta(min)=449.9, sc_used=59, mrg50=15.58, H50=0.06, p150=0.96, cnt1=69, cnt2=63, cnt3=54, cnt4=44, cnt5=37]
Number-Generate-v5(GEN):  31%|███       | 267/869 [3:19:32<7:07:49, 42.64s/it, it/s=0.02, eta(min)=449.9, sc_used=59, mrg50=15.58, H50=0.06, p150=0.96, cnt1=69, cnt2=63, cnt3=54, cnt4=44, cnt5=37]
Number-Generate-v5(GEN):  31%|███       | 267/869 [3:19:43<7:07:49, 42.64s/it, it/s=0.02, eta(min)=447.9, sc_used=59, mrg50=15.57, H50=0.06, p150=0.96, cnt1=69, cnt2=64, cnt3=54, cnt4=44, cnt5=37]
Number-Generate-v5(GEN):  31%|███       | 268/869 [3:19:43<5:33:30, 33.30s/it, it/s=0.02, eta(min)=447.9, sc_used=59, mrg50=15.57, H50=0.06, p150=0.96, cnt1=69, cnt2=64, cnt3=54, cnt4=44, cnt5=37]
Number-Generate-v5(GEN):  31%|███       | 268/869 [3:19:55<5:33:30, 33.30s/it, it/s=0.02, eta(min)=445.9, sc_used=59, mrg50=15.63, H50=0.06, p150=0.96, cnt1=69, cnt2=64, cnt3=54, cnt4=44, cnt5=38]
Number-Generate-v5(GEN):  31%|███       | 269/869 [3:19:55<4:28:24, 26.84s/it, it/s=0.02, eta(min)=445.9, sc_used=59, mrg50=15.63, H50=0.06, p150=0.96, cnt1=69, cnt2=64, cnt3=54, cnt4=44, cnt5=38]
Number-Generate-v5(GEN):  31%|███       | 269/869 [3:20:06<4:28:24, 26.84s/it, it/s=0.02, eta(min)=444.0, sc_used=59, mrg50=15.77, H50=0.06, p150=0.96, cnt1=69, cnt2=64, cnt3=54, cnt4=44, cnt5=39]
Number-Generate-v5(GEN):  31%|███       | 270/869 [3:20:06<3:41:36, 22.20s/it, it/s=0.02, eta(min)=444.0, sc_used=59, mrg50=15.77, H50=0.06, p150=0.96, cnt1=69, cnt2=64, cnt3=54, cnt4=44, cnt5=39]
Number-Generate-v5(GEN):  31%|███       | 270/869 [3:22:45<3:41:36, 22.20s/it, it/s=0.02, eta(min)=447.4, sc_used=60, mrg50=15.12, H50=0.06, p150=0.96, cnt1=69, cnt2=65, cnt3=54, cnt4=44, cnt5=39]
Number-Generate-v5(GEN):  31%|███       | 271/869 [3:22:45<10:30:39, 63.28s/it, it/s=0.02, eta(min)=447.4, sc_used=60, mrg50=15.12, H50=0.06, p150=0.96, cnt1=69, cnt2=65, cnt3=54, cnt4=44, cnt5=39]
Number-Generate-v5(GEN):  31%|███       | 271/869 [3:22:57<10:30:39, 63.28s/it, it/s=0.02, eta(min)=445.5, sc_used=60, mrg50=15.31, H50=0.06, p150=0.96, cnt1=69, cnt2=66, cnt3=54, cnt4=44, cnt5=39]
Number-Generate-v5(GEN):  31%|███▏      | 272/869 [3:22:57<7:54:26, 47.68s/it, it/s=0.02, eta(min)=445.5, sc_used=60, mrg50=15.31, H50=0.06, p150=0.96, cnt1=69, cnt2=66, cnt3=54, cnt4=44, cnt5=39] 
Number-Generate-v5(GEN):  31%|███▏      | 272/869 [3:25:40<7:54:26, 47.68s/it, it/s=0.02, eta(min)=449.0, sc_used=61, mrg50=15.32, H50=0.06, p150=0.96, cnt1=69, cnt2=66, cnt3=54, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  31%|███▏      | 273/869 [3:25:40<13:38:51, 82.43s/it, it/s=0.02, eta(min)=449.0, sc_used=61, mrg50=15.32, H50=0.06, p150=0.96, cnt1=69, cnt2=66, cnt3=54, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  31%|███▏      | 273/869 [3:25:52<13:38:51, 82.43s/it, it/s=0.02, eta(min)=447.1, sc_used=61, mrg50=15.05, H50=0.06, p150=0.96, cnt1=69, cnt2=67, cnt3=54, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 274/869 [3:25:52<10:07:50, 61.30s/it, it/s=0.02, eta(min)=447.1, sc_used=61, mrg50=15.05, H50=0.06, p150=0.96, cnt1=69, cnt2=67, cnt3=54, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 274/869 [3:28:35<10:07:50, 61.30s/it, it/s=0.02, eta(min)=450.5, sc_used=62, mrg50=14.34, H50=0.08, p150=0.95, cnt1=70, cnt2=67, cnt3=54, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 275/869 [3:28:35<15:06:52, 91.60s/it, it/s=0.02, eta(min)=450.5, sc_used=62, mrg50=14.34, H50=0.08, p150=0.95, cnt1=70, cnt2=67, cnt3=54, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 275/869 [3:28:46<15:06:52, 91.60s/it, it/s=0.02, eta(min)=448.6, sc_used=62, mrg50=14.92, H50=0.08, p150=0.95, cnt1=71, cnt2=67, cnt3=54, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 276/869 [3:28:46<11:06:58, 67.49s/it, it/s=0.02, eta(min)=448.6, sc_used=62, mrg50=14.92, H50=0.08, p150=0.95, cnt1=71, cnt2=67, cnt3=54, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 276/869 [3:28:57<11:06:58, 67.49s/it, it/s=0.02, eta(min)=446.6, sc_used=62, mrg50=15.09, H50=0.07, p150=0.95, cnt1=71, cnt2=68, cnt3=54, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 277/869 [3:28:57<8:19:18, 50.61s/it, it/s=0.02, eta(min)=446.6, sc_used=62, mrg50=15.09, H50=0.07, p150=0.95, cnt1=71, cnt2=68, cnt3=54, cnt4=45, cnt5=39] 
Number-Generate-v5(GEN):  32%|███▏      | 277/869 [3:30:48<8:19:18, 50.61s/it, it/s=0.02, eta(min)=448.1, sc_used=63, mrg50=14.99, H50=0.07, p150=0.95, cnt1=71, cnt2=68, cnt3=55, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 278/869 [3:30:48<11:15:33, 68.58s/it, it/s=0.02, eta(min)=448.1, sc_used=63, mrg50=14.99, H50=0.07, p150=0.95, cnt1=71, cnt2=68, cnt3=55, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 278/869 [3:30:59<11:15:33, 68.58s/it, it/s=0.02, eta(min)=446.2, sc_used=63, mrg50=15.03, H50=0.07, p150=0.95, cnt1=71, cnt2=69, cnt3=55, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 279/869 [3:30:59<8:25:13, 51.38s/it, it/s=0.02, eta(min)=446.2, sc_used=63, mrg50=15.03, H50=0.07, p150=0.95, cnt1=71, cnt2=69, cnt3=55, cnt4=45, cnt5=39] 
Number-Generate-v5(GEN):  32%|███▏      | 279/869 [3:31:10<8:25:13, 51.38s/it, it/s=0.02, eta(min)=444.2, sc_used=63, mrg50=15.60, H50=0.07, p150=0.95, cnt1=71, cnt2=70, cnt3=55, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 280/869 [3:31:10<6:26:44, 39.40s/it, it/s=0.02, eta(min)=444.2, sc_used=63, mrg50=15.60, H50=0.07, p150=0.95, cnt1=71, cnt2=70, cnt3=55, cnt4=45, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 280/869 [3:31:22<6:26:44, 39.40s/it, it/s=0.02, eta(min)=442.3, sc_used=63, mrg50=15.06, H50=0.07, p150=0.95, cnt1=71, cnt2=70, cnt3=55, cnt4=46, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 281/869 [3:31:22<5:04:04, 31.03s/it, it/s=0.02, eta(min)=442.3, sc_used=63, mrg50=15.06, H50=0.07, p150=0.95, cnt1=71, cnt2=70, cnt3=55, cnt4=46, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 281/869 [3:33:16<5:04:04, 31.03s/it, it/s=0.02, eta(min)=443.9, sc_used=64, mrg50=15.12, H50=0.06, p150=0.96, cnt1=71, cnt2=71, cnt3=55, cnt4=46, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 282/869 [3:33:16<9:06:30, 55.86s/it, it/s=0.02, eta(min)=443.9, sc_used=64, mrg50=15.12, H50=0.06, p150=0.96, cnt1=71, cnt2=71, cnt3=55, cnt4=46, cnt5=39]
Number-Generate-v5(GEN):  32%|███▏      | 282/869 [3:35:56<9:06:30, 55.86s/it, it/s=0.02, eta(min)=447.1, sc_used=65, mrg50=14.91, H50=0.07, p150=0.96, cnt1=71, cnt2=71, cnt3=56, cnt4=46, cnt5=39]
Number-Generate-v5(GEN):  33%|███▎      | 283/869 [3:35:56<14:11:17, 87.16s/it, it/s=0.02, eta(min)=447.1, sc_used=65, mrg50=14.91, H50=0.07, p150=0.96, cnt1=71, cnt2=71, cnt3=56, cnt4=46, cnt5=39]
Number-Generate-v5(GEN):  33%|███▎      | 283/869 [3:38:33<14:11:17, 87.16s/it, it/s=0.02, eta(min)=450.2, sc_used=66, mrg50=14.72, H50=0.07, p150=0.96, cnt1=72, cnt2=71, cnt3=56, cnt4=46, cnt5=39]
Number-Generate-v5(GEN):  33%|███▎      | 284/869 [3:38:33<17:35:30, 108.26s/it, it/s=0.02, eta(min)=450.2, sc_used=66, mrg50=14.72, H50=0.07, p150=0.96, cnt1=72, cnt2=71, cnt3=56, cnt4=46, cnt5=39]
Number-Generate-v5(GEN):  33%|███▎      | 284/869 [3:38:45<17:35:30, 108.26s/it, it/s=0.02, eta(min)=448.2, sc_used=66, mrg50=14.86, H50=0.07, p150=0.96, cnt1=72, cnt2=71, cnt3=56, cnt4=46, cnt5=40]
Number-Generate-v5(GEN):  33%|███▎      | 285/869 [3:38:45<12:50:41, 79.18s/it, it/s=0.02, eta(min)=448.2, sc_used=66, mrg50=14.86, H50=0.07, p150=0.96, cnt1=72, cnt2=71, cnt3=56, cnt4=46, cnt5=40] 
Number-Generate-v5(GEN):  33%|███▎      | 285/869 [3:41:21<12:50:41, 79.18s/it, it/s=0.02, eta(min)=451.2, sc_used=67, mrg50=14.52, H50=0.08, p150=0.95, cnt1=72, cnt2=72, cnt3=56, cnt4=46, cnt5=40]
Number-Generate-v5(GEN):  33%|███▎      | 286/869 [3:41:21<16:33:21, 102.23s/it, it/s=0.02, eta(min)=451.2, sc_used=67, mrg50=14.52, H50=0.08, p150=0.95, cnt1=72, cnt2=72, cnt3=56, cnt4=46, cnt5=40]
Number-Generate-v5(GEN):  33%|███▎      | 286/869 [3:41:32<16:33:21, 102.23s/it, it/s=0.02, eta(min)=449.3, sc_used=67, mrg50=14.65, H50=0.08, p150=0.95, cnt1=73, cnt2=72, cnt3=56, cnt4=46, cnt5=40]
Number-Generate-v5(GEN):  33%|███▎      | 287/869 [3:41:32<12:07:27, 75.00s/it, it/s=0.02, eta(min)=449.3, sc_used=67, mrg50=14.65, H50=0.08, p150=0.95, cnt1=73, cnt2=72, cnt3=56, cnt4=46, cnt5=40] 
Number-Generate-v5(GEN):  33%|███▎      | 287/869 [3:41:43<12:07:27, 75.00s/it, it/s=0.02, eta(min)=447.3, sc_used=67, mrg50=14.86, H50=0.08, p150=0.95, cnt1=73, cnt2=72, cnt3=56, cnt4=46, cnt5=41]
Number-Generate-v5(GEN):  33%|███▎      | 288/869 [3:41:43<9:00:38, 55.83s/it, it/s=0.02, eta(min)=447.3, sc_used=67, mrg50=14.86, H50=0.08, p150=0.95, cnt1=73, cnt2=72, cnt3=56, cnt4=46, cnt5=41] 
Number-Generate-v5(GEN):  33%|███▎      | 288/869 [3:41:54<9:00:38, 55.83s/it, it/s=0.02, eta(min)=445.4, sc_used=67, mrg50=14.79, H50=0.08, p150=0.95, cnt1=73, cnt2=72, cnt3=57, cnt4=46, cnt5=41]
Number-Generate-v5(GEN):  33%|███▎      | 289/869 [3:41:54<6:50:29, 42.46s/it, it/s=0.02, eta(min)=445.4, sc_used=67, mrg50=14.79, H50=0.08, p150=0.95, cnt1=73, cnt2=72, cnt3=57, cnt4=46, cnt5=41]
Number-Generate-v5(GEN):  33%|███▎      | 289/869 [3:42:06<6:50:29, 42.46s/it, it/s=0.02, eta(min)=443.4, sc_used=67, mrg50=14.68, H50=0.08, p150=0.95, cnt1=73, cnt2=72, cnt3=57, cnt4=47, cnt5=41]
Number-Generate-v5(GEN):  33%|███▎      | 290/869 [3:42:06<5:19:33, 33.11s/it, it/s=0.02, eta(min)=443.4, sc_used=67, mrg50=14.68, H50=0.08, p150=0.95, cnt1=73, cnt2=72, cnt3=57, cnt4=47, cnt5=41]
Number-Generate-v5(GEN):  33%|███▎      | 290/869 [3:42:17<5:19:33, 33.11s/it, it/s=0.02, eta(min)=441.5, sc_used=67, mrg50=14.67, H50=0.08, p150=0.95, cnt1=74, cnt2=72, cnt3=57, cnt4=47, cnt5=41]
Number-Generate-v5(GEN):  33%|███▎      | 291/869 [3:42:17<4:16:00, 26.57s/it, it/s=0.02, eta(min)=441.5, sc_used=67, mrg50=14.67, H50=0.08, p150=0.95, cnt1=74, cnt2=72, cnt3=57, cnt4=47, cnt5=41]
Number-Generate-v5(GEN):  33%|███▎      | 291/869 [3:42:28<4:16:00, 26.57s/it, it/s=0.02, eta(min)=439.6, sc_used=67, mrg50=15.28, H50=0.08, p150=0.95, cnt1=74, cnt2=72, cnt3=57, cnt4=47, cnt5=42]
Number-Generate-v5(GEN):  34%|███▎      | 292/869 [3:42:28<3:31:12, 21.96s/it, it/s=0.02, eta(min)=439.6, sc_used=67, mrg50=15.28, H50=0.08, p150=0.95, cnt1=74, cnt2=72, cnt3=57, cnt4=47, cnt5=42]
Number-Generate-v5(GEN):  34%|███▎      | 292/869 [3:45:05<3:31:12, 21.96s/it, it/s=0.02, eta(min)=442.5, sc_used=68, mrg50=15.12, H50=0.09, p150=0.95, cnt1=74, cnt2=73, cnt3=57, cnt4=47, cnt5=42]
Number-Generate-v5(GEN):  34%|███▎      | 293/869 [3:45:05<9:59:01, 62.40s/it, it/s=0.02, eta(min)=442.5, sc_used=68, mrg50=15.12, H50=0.09, p150=0.95, cnt1=74, cnt2=73, cnt3=57, cnt4=47, cnt5=42]
Number-Generate-v5(GEN):  34%|███▎      | 293/869 [3:45:16<9:59:01, 62.40s/it, it/s=0.02, eta(min)=440.6, sc_used=68, mrg50=15.18, H50=0.09, p150=0.95, cnt1=75, cnt2=73, cnt3=57, cnt4=47, cnt5=42]
Number-Generate-v5(GEN):  34%|███▍      | 294/869 [3:45:16<7:31:14, 47.09s/it, it/s=0.02, eta(min)=440.6, sc_used=68, mrg50=15.18, H50=0.09, p150=0.95, cnt1=75, cnt2=73, cnt3=57, cnt4=47, cnt5=42]
Number-Generate-v5(GEN):  34%|███▍      | 294/869 [3:47:09<7:31:14, 47.09s/it, it/s=0.02, eta(min)=442.0, sc_used=69, mrg50=14.44, H50=0.09, p150=0.94, cnt1=75, cnt2=73, cnt3=57, cnt4=47, cnt5=43]
Number-Generate-v5(GEN):  34%|███▍      | 295/869 [3:47:09<10:37:36, 66.65s/it, it/s=0.02, eta(min)=442.0, sc_used=69, mrg50=14.44, H50=0.09, p150=0.94, cnt1=75, cnt2=73, cnt3=57, cnt4=47, cnt5=43]
Number-Generate-v5(GEN):  34%|███▍      | 295/869 [3:47:20<10:37:36, 66.65s/it, it/s=0.02, eta(min)=440.1, sc_used=69, mrg50=14.44, H50=0.09, p150=0.94, cnt1=75, cnt2=73, cnt3=58, cnt4=47, cnt5=43]
Number-Generate-v5(GEN):  34%|███▍      | 296/869 [3:47:20<7:57:38, 50.02s/it, it/s=0.02, eta(min)=440.1, sc_used=69, mrg50=14.44, H50=0.09, p150=0.94, cnt1=75, cnt2=73, cnt3=58, cnt4=47, cnt5=43] 
Number-Generate-v5(GEN):  34%|███▍      | 296/869 [3:47:32<7:57:38, 50.02s/it, it/s=0.02, eta(min)=438.2, sc_used=69, mrg50=14.32, H50=0.09, p150=0.94, cnt1=75, cnt2=74, cnt3=58, cnt4=47, cnt5=43]
Number-Generate-v5(GEN):  34%|███▍      | 297/869 [3:47:32<6:07:26, 38.54s/it, it/s=0.02, eta(min)=438.2, sc_used=69, mrg50=14.32, H50=0.09, p150=0.94, cnt1=75, cnt2=74, cnt3=58, cnt4=47, cnt5=43]
Number-Generate-v5(GEN):  34%|███▍      | 297/869 [3:47:43<6:07:26, 38.54s/it, it/s=0.02, eta(min)=436.3, sc_used=69, mrg50=14.84, H50=0.08, p150=0.95, cnt1=75, cnt2=75, cnt3=58, cnt4=47, cnt5=43]
Number-Generate-v5(GEN):  34%|███▍      | 298/869 [3:47:43<4:49:03, 30.37s/it, it/s=0.02, eta(min)=436.3, sc_used=69, mrg50=14.84, H50=0.08, p150=0.95, cnt1=75, cnt2=75, cnt3=58, cnt4=47, cnt5=43]
Number-Generate-v5(GEN):  34%|███▍      | 298/869 [3:47:54<4:49:03, 30.37s/it, it/s=0.02, eta(min)=434.5, sc_used=69, mrg50=14.20, H50=0.08, p150=0.95, cnt1=76, cnt2=75, cnt3=58, cnt4=47, cnt5=43]
Number-Generate-v5(GEN):  34%|███▍      | 299/869 [3:47:54<3:54:02, 24.64s/it, it/s=0.02, eta(min)=434.5, sc_used=69, mrg50=14.20, H50=0.08, p150=0.95, cnt1=76, cnt2=75, cnt3=58, cnt4=47, cnt5=43]
Number-Generate-v5(GEN):  34%|███▍      | 299/869 [3:48:05<3:54:02, 24.64s/it, it/s=0.02, eta(min)=432.6, sc_used=69, mrg50=14.39, H50=0.08, p150=0.95, cnt1=76, cnt2=75, cnt3=58, cnt4=48, cnt5=43]
Number-Generate-v5(GEN):  35%|███▍      | 300/869 [3:48:05<3:14:36, 20.52s/it, it/s=0.02, eta(min)=432.6, sc_used=69, mrg50=14.39, H50=0.08, p150=0.95, cnt1=76, cnt2=75, cnt3=58, cnt4=48, cnt5=43]
Number-Generate-v5(GEN):  35%|███▍      | 300/869 [3:48:17<3:14:36, 20.52s/it, it/s=0.02, eta(min)=430.8, sc_used=69, mrg50=14.50, H50=0.08, p150=0.95, cnt1=76, cnt2=76, cnt3=58, cnt4=48, cnt5=43]
Number-Generate-v5(GEN):  35%|███▍      | 301/869 [3:48:17<2:49:22, 17.89s/it, it/s=0.02, eta(min)=430.8, sc_used=69, mrg50=14.50, H50=0.08, p150=0.95, cnt1=76, cnt2=76, cnt3=58, cnt4=48, cnt5=43]
Number-Generate-v5(GEN):  35%|███▍      | 301/869 [3:50:09<2:49:22, 17.89s/it, it/s=0.02, eta(min)=432.1, sc_used=70, mrg50=14.48, H50=0.08, p150=0.95, cnt1=77, cnt2=76, cnt3=58, cnt4=48, cnt5=43]
Number-Generate-v5(GEN):  35%|███▍      | 302/869 [3:50:09<7:17:41, 46.32s/it, it/s=0.02, eta(min)=432.1, sc_used=70, mrg50=14.48, H50=0.08, p150=0.95, cnt1=77, cnt2=76, cnt3=58, cnt4=48, cnt5=43]
