`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate:  32%|███▏      | 282/869 [30:24<55:46,  5.70s/it, it/s=0.16, eta(min)=63.0, cnt1=89, cnt2=66, cnt3=52, cnt4=38, cnt5=38]
Number-Generate:  33%|███▎      | 283/869 [30:24<55:47,  5.71s/it, it/s=0.16, eta(min)=63.0, cnt1=89, cnt2=66, cnt3=52, cnt4=38, cnt5=38]
Number-Generate:  33%|███▎      | 283/869 [30:30<55:47,  5.71s/it, it/s=0.16, eta(min)=62.8, cnt1=90, cnt2=66, cnt3=52, cnt4=38, cnt5=38]
Number-Generate:  33%|███▎      | 284/869 [30:30<55:32,  5.70s/it, it/s=0.16, eta(min)=62.8, cnt1=90, cnt2=66, cnt3=52, cnt4=38, cnt5=38]
Number-Generate:  33%|███▎      | 284/869 [30:36<55:32,  5.70s/it, it/s=0.16, eta(min)=62.7, cnt1=90, cnt2=66, cnt3=52, cnt4=38, cnt5=39]
Number-Generate:  33%|███▎      | 285/869 [30:36<55:23,  5.69s/it, it/s=0.16, eta(min)=62.7, cnt1=90, cnt2=66, cnt3=52, cnt4=38, cnt5=39]
Number-Generate:  33%|███▎      | 285/869 [30:41<55:23,  5.69s/it, it/s=0.16, eta(min)=62.6, cnt1=91, cnt2=66, cnt3=52, cnt4=38, cnt5=39]
Number-Generate:  33%|███▎      | 286/869 [30:41<54:56,  5.65s/it, it/s=0.16, eta(min)=62.6, cnt1=91, cnt2=66, cnt3=52, cnt4=38, cnt5=39]
Number-Generate:  33%|███▎      | 286/869 [30:47<54:56,  5.65s/it, it/s=0.16, eta(min)=62.4, cnt1=92, cnt2=66, cnt3=52, cnt4=38, cnt5=39]
Number-Generate:  33%|███▎      | 287/869 [30:47<55:02,  5.67s/it, it/s=0.16, eta(min)=62.4, cnt1=92, cnt2=66, cnt3=52, cnt4=38, cnt5=39]
Number-Generate:  33%|███▎      | 287/869 [30:53<55:02,  5.67s/it, it/s=0.16, eta(min)=62.3, cnt1=92, cnt2=66, cnt3=52, cnt4=38, cnt5=40]
Number-Generate:  33%|███▎      | 288/869 [30:53<54:37,  5.64s/it, it/s=0.16, eta(min)=62.3, cnt1=92, cnt2=66, cnt3=52, cnt4=38, cnt5=40]
Number-Generate:  33%|███▎      | 288/869 [30:58<54:37,  5.64s/it, it/s=0.16, eta(min)=62.2, cnt1=92, cnt2=66, cnt3=53, cnt4=38, cnt5=40]
Number-Generate:  33%|███▎      | 289/869 [30:58<54:30,  5.64s/it, it/s=0.16, eta(min)=62.2, cnt1=92, cnt2=66, cnt3=53, cnt4=38, cnt5=40]
Number-Generate:  33%|███▎      | 289/869 [31:04<54:30,  5.64s/it, it/s=0.16, eta(min)=62.0, cnt1=92, cnt2=67, cnt3=53, cnt4=38, cnt5=40]
Number-Generate:  33%|███▎      | 290/869 [31:04<54:28,  5.65s/it, it/s=0.16, eta(min)=62.0, cnt1=92, cnt2=67, cnt3=53, cnt4=38, cnt5=40]
Number-Generate:  33%|███▎      | 290/869 [31:10<54:28,  5.65s/it, it/s=0.16, eta(min)=61.9, cnt1=93, cnt2=67, cnt3=53, cnt4=38, cnt5=40]
Number-Generate:  33%|███▎      | 291/869 [31:10<54:24,  5.65s/it, it/s=0.16, eta(min)=61.9, cnt1=93, cnt2=67, cnt3=53, cnt4=38, cnt5=40]
Number-Generate:  33%|███▎      | 291/869 [31:15<54:24,  5.65s/it, it/s=0.16, eta(min)=61.8, cnt1=93, cnt2=67, cnt3=53, cnt4=38, cnt5=41]
Number-Generate:  34%|███▎      | 292/869 [31:15<54:12,  5.64s/it, it/s=0.16, eta(min)=61.8, cnt1=93, cnt2=67, cnt3=53, cnt4=38, cnt5=41]
Number-Generate:  34%|███▎      | 292/869 [31:21<54:12,  5.64s/it, it/s=0.16, eta(min)=61.6, cnt1=93, cnt2=68, cnt3=53, cnt4=38, cnt5=41]
Number-Generate:  34%|███▎      | 293/869 [31:21<53:59,  5.62s/it, it/s=0.16, eta(min)=61.6, cnt1=93, cnt2=68, cnt3=53, cnt4=38, cnt5=41]
Number-Generate:  34%|███▎      | 293/869 [31:27<53:59,  5.62s/it, it/s=0.16, eta(min)=61.5, cnt1=94, cnt2=68, cnt3=53, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 294/869 [31:27<54:04,  5.64s/it, it/s=0.16, eta(min)=61.5, cnt1=94, cnt2=68, cnt3=53, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 294/869 [31:32<54:04,  5.64s/it, it/s=0.16, eta(min)=61.4, cnt1=95, cnt2=68, cnt3=53, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 295/869 [31:32<53:53,  5.63s/it, it/s=0.16, eta(min)=61.4, cnt1=95, cnt2=68, cnt3=53, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 295/869 [31:38<53:53,  5.63s/it, it/s=0.16, eta(min)=61.2, cnt1=95, cnt2=68, cnt3=54, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 296/869 [31:38<53:42,  5.62s/it, it/s=0.16, eta(min)=61.2, cnt1=95, cnt2=68, cnt3=54, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 296/869 [31:44<53:42,  5.62s/it, it/s=0.16, eta(min)=61.1, cnt1=95, cnt2=69, cnt3=54, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 297/869 [31:44<54:20,  5.70s/it, it/s=0.16, eta(min)=61.1, cnt1=95, cnt2=69, cnt3=54, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 297/869 [31:49<54:20,  5.70s/it, it/s=0.16, eta(min)=61.0, cnt1=95, cnt2=70, cnt3=54, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 298/869 [31:49<54:15,  5.70s/it, it/s=0.16, eta(min)=61.0, cnt1=95, cnt2=70, cnt3=54, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 298/869 [31:55<54:15,  5.70s/it, it/s=0.16, eta(min)=60.9, cnt1=96, cnt2=70, cnt3=54, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 299/869 [31:55<53:58,  5.68s/it, it/s=0.16, eta(min)=60.9, cnt1=96, cnt2=70, cnt3=54, cnt4=38, cnt5=41]
Number-Generate:  34%|███▍      | 299/869 [32:00<53:58,  5.68s/it, it/s=0.16, eta(min)=60.7, cnt1=96, cnt2=70, cnt3=54, cnt4=39, cnt5=41]
Number-Generate:  35%|███▍      | 300/869 [32:00<53:15,  5.62s/it, it/s=0.16, eta(min)=60.7, cnt1=96, cnt2=70, cnt3=54, cnt4=39, cnt5=41]
Number-Generate:  35%|███▍      | 300/869 [32:06<53:15,  5.62s/it, it/s=0.16, eta(min)=60.6, cnt1=96, cnt2=71, cnt3=54, cnt4=39, cnt5=41]
Number-Generate:  35%|███▍      | 301/869 [32:06<53:56,  5.70s/it, it/s=0.16, eta(min)=60.6, cnt1=96, cnt2=71, cnt3=54, cnt4=39, cnt5=41]
Number-Generate:  35%|███▍      | 301/869 [32:12<53:56,  5.70s/it, it/s=0.16, eta(min)=60.5, cnt1=97, cnt2=71, cnt3=54, cnt4=39, cnt5=41]
Number-Generate:  35%|███▍      | 302/869 [32:12<53:41,  5.68s/it, it/s=0.16, eta(min)=60.5, cnt1=97, cnt2=71, cnt3=54, cnt4=39, cnt5=41]
Number-Generate:  35%|███▍      | 302/869 [32:18<53:41,  5.68s/it, it/s=0.16, eta(min)=60.3, cnt1=97, cnt2=72, cnt3=54, cnt4=39, cnt5=41]
Number-Generate:  35%|███▍      | 303/869 [32:18<53:16,  5.65s/it, it/s=0.16, eta(min)=60.3, cnt1=97, cnt2=72, cnt3=54, cnt4=39, cnt5=41]
Number-Generate:  35%|███▍      | 303/869 [32:23<53:16,  5.65s/it, it/s=0.16, eta(min)=60.2, cnt1=97, cnt2=72, cnt3=55, cnt4=39, cnt5=41]
Number-Generate:  35%|███▍      | 304/869 [32:23<53:28,  5.68s/it, it/s=0.16, eta(min)=60.2, cnt1=97, cnt2=72, cnt3=55, cnt4=39, cnt5=41]
Number-Generate:  35%|███▍      | 304/869 [32:29<53:28,  5.68s/it, it/s=0.16, eta(min)=60.1, cnt1=98, cnt2=72, cnt3=55, cnt4=39, cnt5=41]
Number-Generate:  35%|███▌      | 305/869 [32:29<53:23,  5.68s/it, it/s=0.16, eta(min)=60.1, cnt1=98, cnt2=72, cnt3=55, cnt4=39, cnt5=41]
Number-Generate:  35%|███▌      | 305/869 [32:35<53:23,  5.68s/it, it/s=0.16, eta(min)=60.0, cnt1=99, cnt2=72, cnt3=55, cnt4=39, cnt5=41]
Number-Generate:  35%|███▌      | 306/869 [32:35<54:31,  5.81s/it, it/s=0.16, eta(min)=60.0, cnt1=99, cnt2=72, cnt3=55, cnt4=39, cnt5=41]
Number-Generate:  35%|███▌      | 306/869 [32:42<54:31,  5.81s/it, it/s=0.16, eta(min)=59.9, cnt1=99, cnt2=72, cnt3=56, cnt4=39, cnt5=41]
Number-Generate:  35%|███▌      | 307/869 [32:42<56:11,  6.00s/it, it/s=0.16, eta(min)=59.9, cnt1=99, cnt2=72, cnt3=56, cnt4=39, cnt5=41]
Number-Generate:  35%|███▌      | 307/869 [32:47<56:11,  6.00s/it, it/s=0.16, eta(min)=59.7, cnt1=99, cnt2=73, cnt3=56, cnt4=39, cnt5=41]
Number-Generate:  35%|███▌      | 308/869 [32:47<55:12,  5.91s/it, it/s=0.16, eta(min)=59.7, cnt1=99, cnt2=73, cnt3=56, cnt4=39, cnt5=41]
Number-Generate:  35%|███▌      | 308/869 [32:53<55:12,  5.91s/it, it/s=0.16, eta(min)=59.6, cnt1=99, cnt2=74, cnt3=56, cnt4=39, cnt5=41]
Number-Generate:  36%|███▌      | 309/869 [32:53<55:02,  5.90s/it, it/s=0.16, eta(min)=59.6, cnt1=99, cnt2=74, cnt3=56, cnt4=39, cnt5=41]
Number-Generate:  36%|███▌      | 309/869 [32:59<55:02,  5.90s/it, it/s=0.16, eta(min)=59.5, cnt1=99, cnt2=74, cnt3=56, cnt4=39, cnt5=42]
Number-Generate:  36%|███▌      | 310/869 [32:59<55:59,  6.01s/it, it/s=0.16, eta(min)=59.5, cnt1=99, cnt2=74, cnt3=56, cnt4=39, cnt5=42]
Number-Generate:  36%|███▌      | 310/869 [33:05<55:59,  6.01s/it, it/s=0.16, eta(min)=59.4, cnt1=100, cnt2=74, cnt3=56, cnt4=39, cnt5=42]
Number-Generate:  36%|███▌      | 311/869 [33:05<54:52,  5.90s/it, it/s=0.16, eta(min)=59.4, cnt1=100, cnt2=74, cnt3=56, cnt4=39, cnt5=42]
Number-Generate:  36%|███▌      | 311/869 [33:11<54:52,  5.90s/it, it/s=0.16, eta(min)=59.3, cnt1=100, cnt2=74, cnt3=57, cnt4=39, cnt5=42]
Number-Generate:  36%|███▌      | 312/869 [33:11<55:24,  5.97s/it, it/s=0.16, eta(min)=59.3, cnt1=100, cnt2=74, cnt3=57, cnt4=39, cnt5=42]
Number-Generate:  36%|███▌      | 312/869 [33:17<55:24,  5.97s/it, it/s=0.16, eta(min)=59.1, cnt1=101, cnt2=74, cnt3=57, cnt4=39, cnt5=42]
Number-Generate:  36%|███▌      | 313/869 [33:17<55:19,  5.97s/it, it/s=0.16, eta(min)=59.1, cnt1=101, cnt2=74, cnt3=57, cnt4=39, cnt5=42]
Number-Generate:  36%|███▌      | 313/869 [33:23<55:19,  5.97s/it, it/s=0.16, eta(min)=59.0, cnt1=101, cnt2=74, cnt3=57, cnt4=39, cnt5=43]
Number-Generate:  36%|███▌      | 314/869 [33:23<55:00,  5.95s/it, it/s=0.16, eta(min)=59.0, cnt1=101, cnt2=74, cnt3=57, cnt4=39, cnt5=43]
Number-Generate:  36%|███▌      | 314/869 [33:29<55:00,  5.95s/it, it/s=0.16, eta(min)=58.9, cnt1=101, cnt2=74, cnt3=57, cnt4=39, cnt5=44]
Number-Generate:  36%|███▌      | 315/869 [33:29<54:57,  5.95s/it, it/s=0.16, eta(min)=58.9, cnt1=101, cnt2=74, cnt3=57, cnt4=39, cnt5=44]
Number-Generate:  36%|███▌      | 315/869 [33:35<54:57,  5.95s/it, it/s=0.16, eta(min)=58.8, cnt1=101, cnt2=74, cnt3=57, cnt4=39, cnt5=45]
Number-Generate:  36%|███▋      | 316/869 [33:35<54:55,  5.96s/it, it/s=0.16, eta(min)=58.8, cnt1=101, cnt2=74, cnt3=57, cnt4=39, cnt5=45]
Number-Generate:  36%|███▋      | 316/869 [33:41<54:55,  5.96s/it, it/s=0.16, eta(min)=58.7, cnt1=101, cnt2=74, cnt3=57, cnt4=39, cnt5=46]
Number-Generate:  36%|███▋      | 317/869 [33:41<54:44,  5.95s/it, it/s=0.16, eta(min)=58.7, cnt1=101, cnt2=74, cnt3=57, cnt4=39, cnt5=46]
Number-Generate:  36%|███▋      | 317/869 [33:47<54:44,  5.95s/it, it/s=0.16, eta(min)=58.5, cnt1=102, cnt2=74, cnt3=57, cnt4=39, cnt5=46]
Number-Generate:  37%|███▋      | 318/869 [33:47<54:16,  5.91s/it, it/s=0.16, eta(min)=58.5, cnt1=102, cnt2=74, cnt3=57, cnt4=39, cnt5=46]
Number-Generate:  37%|███▋      | 318/869 [33:53<54:16,  5.91s/it, it/s=0.16, eta(min)=58.4, cnt1=102, cnt2=75, cnt3=57, cnt4=39, cnt5=46]
Number-Generate:  37%|███▋      | 319/869 [33:53<54:23,  5.93s/it, it/s=0.16, eta(min)=58.4, cnt1=102, cnt2=75, cnt3=57, cnt4=39, cnt5=46]
Number-Generate:  37%|███▋      | 319/869 [33:59<54:23,  5.93s/it, it/s=0.16, eta(min)=58.3, cnt1=102, cnt2=75, cnt3=57, cnt4=39, cnt5=47]
Number-Generate:  37%|███▋      | 320/869 [33:59<55:10,  6.03s/it, it/s=0.16, eta(min)=58.3, cnt1=102, cnt2=75, cnt3=57, cnt4=39, cnt5=47]
Number-Generate:  37%|███▋      | 320/869 [34:05<55:10,  6.03s/it, it/s=0.16, eta(min)=58.2, cnt1=102, cnt2=75, cnt3=57, cnt4=39, cnt5=48]
Number-Generate:  37%|███▋      | 321/869 [34:05<54:01,  5.91s/it, it/s=0.16, eta(min)=58.2, cnt1=102, cnt2=75, cnt3=57, cnt4=39, cnt5=48]
Number-Generate:  37%|███▋      | 321/869 [34:10<54:01,  5.91s/it, it/s=0.16, eta(min)=58.1, cnt1=102, cnt2=75, cnt3=57, cnt4=39, cnt5=49]
Number-Generate:  37%|███▋      | 322/869 [34:10<53:16,  5.84s/it, it/s=0.16, eta(min)=58.1, cnt1=102, cnt2=75, cnt3=57, cnt4=39, cnt5=49]
Number-Generate:  37%|███▋      | 322/869 [34:16<53:16,  5.84s/it, it/s=0.16, eta(min)=57.9, cnt1=102, cnt2=75, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  37%|███▋      | 323/869 [34:16<53:41,  5.90s/it, it/s=0.16, eta(min)=57.9, cnt1=102, cnt2=75, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  37%|███▋      | 323/869 [34:22<53:41,  5.90s/it, it/s=0.16, eta(min)=57.8, cnt1=103, cnt2=75, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  37%|███▋      | 324/869 [34:22<53:39,  5.91s/it, it/s=0.16, eta(min)=57.8, cnt1=103, cnt2=75, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  37%|███▋      | 324/869 [34:28<53:39,  5.91s/it, it/s=0.16, eta(min)=57.7, cnt1=104, cnt2=75, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  37%|███▋      | 325/869 [34:28<53:38,  5.92s/it, it/s=0.16, eta(min)=57.7, cnt1=104, cnt2=75, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  37%|███▋      | 325/869 [34:34<53:38,  5.92s/it, it/s=0.16, eta(min)=57.6, cnt1=105, cnt2=75, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 326/869 [34:34<53:51,  5.95s/it, it/s=0.16, eta(min)=57.6, cnt1=105, cnt2=75, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 326/869 [34:40<53:51,  5.95s/it, it/s=0.16, eta(min)=57.5, cnt1=105, cnt2=76, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 327/869 [34:40<53:40,  5.94s/it, it/s=0.16, eta(min)=57.5, cnt1=105, cnt2=76, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 327/869 [34:46<53:40,  5.94s/it, it/s=0.16, eta(min)=57.3, cnt1=105, cnt2=77, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 328/869 [34:46<52:41,  5.84s/it, it/s=0.16, eta(min)=57.3, cnt1=105, cnt2=77, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 328/869 [34:51<52:41,  5.84s/it, it/s=0.16, eta(min)=57.2, cnt1=106, cnt2=77, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 329/869 [34:51<52:16,  5.81s/it, it/s=0.16, eta(min)=57.2, cnt1=106, cnt2=77, cnt3=58, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 329/869 [34:57<52:16,  5.81s/it, it/s=0.16, eta(min)=57.1, cnt1=106, cnt2=77, cnt3=59, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 330/869 [34:57<51:40,  5.75s/it, it/s=0.16, eta(min)=57.1, cnt1=106, cnt2=77, cnt3=59, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 330/869 [35:03<51:40,  5.75s/it, it/s=0.16, eta(min)=57.0, cnt1=107, cnt2=77, cnt3=59, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 331/869 [35:03<51:07,  5.70s/it, it/s=0.16, eta(min)=57.0, cnt1=107, cnt2=77, cnt3=59, cnt4=39, cnt5=49]
Number-Generate:  38%|███▊      | 331/869 [35:08<51:07,  5.70s/it, it/s=0.16, eta(min)=56.8, cnt1=107, cnt2=77, cnt3=59, cnt4=39, cnt5=50]
Number-Generate:  38%|███▊      | 332/869 [35:08<50:42,  5.66s/it, it/s=0.16, eta(min)=56.8, cnt1=107, cnt2=77, cnt3=59, cnt4=39, cnt5=50]
Number-Generate:  38%|███▊      | 332/869 [35:14<50:42,  5.66s/it, it/s=0.16, eta(min)=56.7, cnt1=107, cnt2=77, cnt3=59, cnt4=40, cnt5=50]
Number-Generate:  38%|███▊      | 333/869 [35:14<50:58,  5.71s/it, it/s=0.16, eta(min)=56.7, cnt1=107, cnt2=77, cnt3=59, cnt4=40, cnt5=50]
Number-Generate:  38%|███▊      | 333/869 [35:20<50:58,  5.71s/it, it/s=0.16, eta(min)=56.6, cnt1=107, cnt2=78, cnt3=59, cnt4=40, cnt5=50]
Number-Generate:  38%|███▊      | 334/869 [35:20<51:15,  5.75s/it, it/s=0.16, eta(min)=56.6, cnt1=107, cnt2=78, cnt3=59, cnt4=40, cnt5=50]
Number-Generate:  38%|███▊      | 334/869 [35:26<51:15,  5.75s/it, it/s=0.16, eta(min)=56.5, cnt1=107, cnt2=78, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▊      | 335/869 [35:26<50:54,  5.72s/it, it/s=0.16, eta(min)=56.5, cnt1=107, cnt2=78, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▊      | 335/869 [35:31<50:54,  5.72s/it, it/s=0.16, eta(min)=56.4, cnt1=108, cnt2=78, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▊      | 336/869 [35:31<51:11,  5.76s/it, it/s=0.16, eta(min)=56.4, cnt1=108, cnt2=78, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▊      | 336/869 [35:37<51:11,  5.76s/it, it/s=0.16, eta(min)=56.2, cnt1=109, cnt2=78, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 337/869 [35:37<51:02,  5.76s/it, it/s=0.16, eta(min)=56.2, cnt1=109, cnt2=78, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 337/869 [35:43<51:02,  5.76s/it, it/s=0.16, eta(min)=56.1, cnt1=110, cnt2=78, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 338/869 [35:43<50:25,  5.70s/it, it/s=0.16, eta(min)=56.1, cnt1=110, cnt2=78, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 338/869 [35:48<50:25,  5.70s/it, it/s=0.16, eta(min)=56.0, cnt1=110, cnt2=79, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 339/869 [35:48<50:31,  5.72s/it, it/s=0.16, eta(min)=56.0, cnt1=110, cnt2=79, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 339/869 [35:54<50:31,  5.72s/it, it/s=0.16, eta(min)=55.9, cnt1=111, cnt2=79, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 340/869 [35:54<50:30,  5.73s/it, it/s=0.16, eta(min)=55.9, cnt1=111, cnt2=79, cnt3=60, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 340/869 [36:00<50:30,  5.73s/it, it/s=0.16, eta(min)=55.8, cnt1=111, cnt2=79, cnt3=61, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 341/869 [36:00<50:28,  5.74s/it, it/s=0.16, eta(min)=55.8, cnt1=111, cnt2=79, cnt3=61, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 341/869 [36:06<50:28,  5.74s/it, it/s=0.16, eta(min)=55.6, cnt1=112, cnt2=79, cnt3=61, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 342/869 [36:06<50:36,  5.76s/it, it/s=0.16, eta(min)=55.6, cnt1=112, cnt2=79, cnt3=61, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 342/869 [36:11<50:36,  5.76s/it, it/s=0.16, eta(min)=55.5, cnt1=112, cnt2=80, cnt3=61, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 343/869 [36:11<50:01,  5.71s/it, it/s=0.16, eta(min)=55.5, cnt1=112, cnt2=80, cnt3=61, cnt4=40, cnt5=50]
Number-Generate:  39%|███▉      | 343/869 [36:17<50:01,  5.71s/it, it/s=0.16, eta(min)=55.4, cnt1=113, cnt2=80, cnt3=61, cnt4=40, cnt5=50]
Number-Generate:  40%|███▉      | 344/869 [36:17<50:15,  5.74s/it, it/s=0.16, eta(min)=55.4, cnt1=113, cnt2=80, cnt3=61, cnt4=40, cnt5=50]
Number-Generate:  40%|███▉      | 344/869 [36:23<50:15,  5.74s/it, it/s=0.16, eta(min)=55.3, cnt1=113, cnt2=80, cnt3=61, cnt4=41, cnt5=50]
Number-Generate:  40%|███▉      | 345/869 [36:23<49:47,  5.70s/it, it/s=0.16, eta(min)=55.3, cnt1=113, cnt2=80, cnt3=61, cnt4=41, cnt5=50]
Number-Generate:  40%|███▉      | 345/869 [36:29<49:47,  5.70s/it, it/s=0.16, eta(min)=55.1, cnt1=113, cnt2=80, cnt3=61, cnt4=41, cnt5=51]
Number-Generate:  40%|███▉      | 346/869 [36:29<49:53,  5.72s/it, it/s=0.16, eta(min)=55.1, cnt1=113, cnt2=80, cnt3=61, cnt4=41, cnt5=51]
Number-Generate:  40%|███▉      | 346/869 [36:34<49:53,  5.72s/it, it/s=0.16, eta(min)=55.0, cnt1=114, cnt2=80, cnt3=61, cnt4=41, cnt5=51]
Number-Generate:  40%|███▉      | 347/869 [36:34<50:03,  5.75s/it, it/s=0.16, eta(min)=55.0, cnt1=114, cnt2=80, cnt3=61, cnt4=41, cnt5=51]
Number-Generate:  40%|███▉      | 347/869 [36:40<50:03,  5.75s/it, it/s=0.16, eta(min)=54.9, cnt1=114, cnt2=81, cnt3=61, cnt4=41, cnt5=51]
Number-Generate:  40%|████      | 348/869 [36:40<50:21,  5.80s/it, it/s=0.16, eta(min)=54.9, cnt1=114, cnt2=81, cnt3=61, cnt4=41, cnt5=51]
Number-Generate:  40%|████      | 348/869 [36:46<50:21,  5.80s/it, it/s=0.16, eta(min)=54.8, cnt1=114, cnt2=82, cnt3=61, cnt4=41, cnt5=51]
Number-Generate:  40%|████      | 349/869 [36:46<51:02,  5.89s/it, it/s=0.16, eta(min)=54.8, cnt1=114, cnt2=82, cnt3=61, cnt4=41, cnt5=51]
Number-Generate:  40%|████      | 349/869 [36:52<51:02,  5.89s/it, it/s=0.16, eta(min)=54.7, cnt1=114, cnt2=82, cnt3=61, cnt4=42, cnt5=51]
Number-Generate:  40%|████      | 350/869 [36:52<50:20,  5.82s/it, it/s=0.16, eta(min)=54.7, cnt1=114, cnt2=82, cnt3=61, cnt4=42, cnt5=51]
Number-Generate:  40%|████      | 350/869 [36:58<50:20,  5.82s/it, it/s=0.16, eta(min)=54.6, cnt1=114, cnt2=82, cnt3=62, cnt4=42, cnt5=51]
Number-Generate:  40%|████      | 351/869 [36:58<50:15,  5.82s/it, it/s=0.16, eta(min)=54.6, cnt1=114, cnt2=82, cnt3=62, cnt4=42, cnt5=51]
Number-Generate:  40%|████      | 351/869 [37:03<50:15,  5.82s/it, it/s=0.16, eta(min)=54.4, cnt1=115, cnt2=82, cnt3=62, cnt4=42, cnt5=51]
Number-Generate:  41%|████      | 352/869 [37:03<49:24,  5.73s/it, it/s=0.16, eta(min)=54.4, cnt1=115, cnt2=82, cnt3=62, cnt4=42, cnt5=51]
Number-Generate:  41%|████      | 352/869 [37:09<49:24,  5.73s/it, it/s=0.16, eta(min)=54.3, cnt1=115, cnt2=83, cnt3=62, cnt4=42, cnt5=51]
Number-Generate:  41%|████      | 353/869 [37:09<49:08,  5.71s/it, it/s=0.16, eta(min)=54.3, cnt1=115, cnt2=83, cnt3=62, cnt4=42, cnt5=51]
Number-Generate:  41%|████      | 353/869 [37:15<49:08,  5.71s/it, it/s=0.16, eta(min)=54.2, cnt1=115, cnt2=84, cnt3=62, cnt4=42, cnt5=51]
Number-Generate:  41%|████      | 354/869 [37:15<49:09,  5.73s/it, it/s=0.16, eta(min)=54.2, cnt1=115, cnt2=84, cnt3=62, cnt4=42, cnt5=51]
Number-Generate:  41%|████      | 354/869 [37:20<49:09,  5.73s/it, it/s=0.16, eta(min)=54.1, cnt1=115, cnt2=85, cnt3=62, cnt4=42, cnt5=51]
Number-Generate:  41%|████      | 355/869 [37:20<48:39,  5.68s/it, it/s=0.16, eta(min)=54.1, cnt1=115, cnt2=85, cnt3=62, cnt4=42, cnt5=51]
Number-Generate:  41%|████      | 355/869 [37:26<48:39,  5.68s/it, it/s=0.16, eta(min)=54.0, cnt1=115, cnt2=85, cnt3=63, cnt4=42, cnt5=51]
Number-Generate:  41%|████      | 356/869 [37:26<48:32,  5.68s/it, it/s=0.16, eta(min)=54.0, cnt1=115, cnt2=85, cnt3=63, cnt4=42, cnt5=51]
