`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  34%|███▍      | 294/869 [1:28:42<2:33:33, 16.02s/it, it/s=0.06, eta(min)=172.6, sc_used=51, cnt1=67, cnt2=69, cnt3=67, cnt4=43, cnt5=49]
Number-Generate-v2(GEN):  34%|███▍      | 295/869 [1:28:42<2:18:39, 14.49s/it, it/s=0.06, eta(min)=172.6, sc_used=51, cnt1=67, cnt2=69, cnt3=67, cnt4=43, cnt5=49]
Number-Generate-v2(GEN):  34%|███▍      | 295/869 [1:28:53<2:18:39, 14.49s/it, it/s=0.06, eta(min)=172.1, sc_used=51, cnt1=67, cnt2=69, cnt3=68, cnt4=43, cnt5=49]
Number-Generate-v2(GEN):  34%|███▍      | 296/869 [1:28:53<2:08:20, 13.44s/it, it/s=0.06, eta(min)=172.1, sc_used=51, cnt1=67, cnt2=69, cnt3=68, cnt4=43, cnt5=49]
Number-Generate-v2(GEN):  34%|███▍      | 296/869 [1:29:04<2:08:20, 13.44s/it, it/s=0.06, eta(min)=171.6, sc_used=51, cnt1=67, cnt2=70, cnt3=68, cnt4=43, cnt5=49]
Number-Generate-v2(GEN):  34%|███▍      | 297/869 [1:29:04<2:02:51, 12.89s/it, it/s=0.06, eta(min)=171.6, sc_used=51, cnt1=67, cnt2=70, cnt3=68, cnt4=43, cnt5=49]
Number-Generate-v2(GEN):  34%|███▍      | 297/869 [1:29:15<2:02:51, 12.89s/it, it/s=0.06, eta(min)=171.0, sc_used=51, cnt1=67, cnt2=71, cnt3=68, cnt4=43, cnt5=49]
Number-Generate-v2(GEN):  34%|███▍      | 298/869 [1:29:15<1:57:33, 12.35s/it, it/s=0.06, eta(min)=171.0, sc_used=51, cnt1=67, cnt2=71, cnt3=68, cnt4=43, cnt5=49]
Number-Generate-v2(GEN):  34%|███▍      | 298/869 [1:29:27<1:57:33, 12.35s/it, it/s=0.06, eta(min)=170.5, sc_used=51, cnt1=68, cnt2=71, cnt3=68, cnt4=43, cnt5=49]
Number-Generate-v2(GEN):  34%|███▍      | 299/869 [1:29:27<1:53:35, 11.96s/it, it/s=0.06, eta(min)=170.5, sc_used=51, cnt1=68, cnt2=71, cnt3=68, cnt4=43, cnt5=49]
Number-Generate-v2(GEN):  34%|███▍      | 299/869 [1:29:37<1:53:35, 11.96s/it, it/s=0.06, eta(min)=170.0, sc_used=51, cnt1=68, cnt2=71, cnt3=68, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▍      | 300/869 [1:29:37<1:49:45, 11.57s/it, it/s=0.06, eta(min)=170.0, sc_used=51, cnt1=68, cnt2=71, cnt3=68, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▍      | 300/869 [1:29:49<1:49:45, 11.57s/it, it/s=0.06, eta(min)=169.5, sc_used=51, cnt1=68, cnt2=72, cnt3=68, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▍      | 301/869 [1:29:49<1:49:24, 11.56s/it, it/s=0.06, eta(min)=169.5, sc_used=51, cnt1=68, cnt2=72, cnt3=68, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▍      | 301/869 [1:30:00<1:49:24, 11.56s/it, it/s=0.06, eta(min)=169.0, sc_used=51, cnt1=69, cnt2=72, cnt3=68, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▍      | 302/869 [1:30:00<1:47:40, 11.40s/it, it/s=0.06, eta(min)=169.0, sc_used=51, cnt1=69, cnt2=72, cnt3=68, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▍      | 302/869 [1:30:38<1:47:40, 11.40s/it, it/s=0.06, eta(min)=169.3, sc_used=52, cnt1=69, cnt2=72, cnt3=69, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▍      | 303/869 [1:30:38<3:03:38, 19.47s/it, it/s=0.06, eta(min)=169.3, sc_used=52, cnt1=69, cnt2=72, cnt3=69, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▍      | 303/869 [1:30:49<3:03:38, 19.47s/it, it/s=0.06, eta(min)=168.8, sc_used=52, cnt1=69, cnt2=72, cnt3=70, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▍      | 304/869 [1:30:49<2:40:20, 17.03s/it, it/s=0.06, eta(min)=168.8, sc_used=52, cnt1=69, cnt2=72, cnt3=70, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▍      | 304/869 [1:31:01<2:40:20, 17.03s/it, it/s=0.06, eta(min)=168.3, sc_used=52, cnt1=69, cnt2=72, cnt3=71, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▌      | 305/869 [1:31:01<2:23:29, 15.26s/it, it/s=0.06, eta(min)=168.3, sc_used=52, cnt1=69, cnt2=72, cnt3=71, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▌      | 305/869 [1:31:43<2:23:29, 15.26s/it, it/s=0.06, eta(min)=168.7, sc_used=53, cnt1=70, cnt2=72, cnt3=71, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▌      | 306/869 [1:31:43<3:38:29, 23.29s/it, it/s=0.06, eta(min)=168.7, sc_used=53, cnt1=70, cnt2=72, cnt3=71, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▌      | 306/869 [1:31:55<3:38:29, 23.29s/it, it/s=0.06, eta(min)=168.3, sc_used=53, cnt1=70, cnt2=72, cnt3=72, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▌      | 307/869 [1:31:55<3:08:37, 20.14s/it, it/s=0.06, eta(min)=168.3, sc_used=53, cnt1=70, cnt2=72, cnt3=72, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▌      | 307/869 [1:32:34<3:08:37, 20.14s/it, it/s=0.06, eta(min)=168.6, sc_used=54, cnt1=70, cnt2=72, cnt3=73, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▌      | 308/869 [1:32:34<4:01:18, 25.81s/it, it/s=0.06, eta(min)=168.6, sc_used=54, cnt1=70, cnt2=72, cnt3=73, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  35%|███▌      | 308/869 [1:32:46<4:01:18, 25.81s/it, it/s=0.06, eta(min)=168.1, sc_used=54, cnt1=70, cnt2=73, cnt3=73, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  36%|███▌      | 309/869 [1:32:46<3:20:58, 21.53s/it, it/s=0.06, eta(min)=168.1, sc_used=54, cnt1=70, cnt2=73, cnt3=73, cnt4=44, cnt5=49]
Number-Generate-v2(GEN):  36%|███▌      | 309/869 [1:33:29<3:20:58, 21.53s/it, it/s=0.06, eta(min)=168.6, sc_used=55, cnt1=70, cnt2=73, cnt3=73, cnt4=44, cnt5=50]
Number-Generate-v2(GEN):  36%|███▌      | 310/869 [1:33:29<4:21:38, 28.08s/it, it/s=0.06, eta(min)=168.6, sc_used=55, cnt1=70, cnt2=73, cnt3=73, cnt4=44, cnt5=50]
Number-Generate-v2(GEN):  36%|███▌      | 310/869 [1:33:40<4:21:38, 28.08s/it, it/s=0.06, eta(min)=168.1, sc_used=55, cnt1=71, cnt2=73, cnt3=73, cnt4=44, cnt5=50]
Number-Generate-v2(GEN):  36%|███▌      | 311/869 [1:33:40<3:33:51, 23.00s/it, it/s=0.06, eta(min)=168.1, sc_used=55, cnt1=71, cnt2=73, cnt3=73, cnt4=44, cnt5=50]
Number-Generate-v2(GEN):  36%|███▌      | 311/869 [1:34:23<3:33:51, 23.00s/it, it/s=0.06, eta(min)=168.5, sc_used=56, cnt1=71, cnt2=73, cnt3=74, cnt4=44, cnt5=50]
Number-Generate-v2(GEN):  36%|███▌      | 312/869 [1:34:23<4:27:13, 28.79s/it, it/s=0.06, eta(min)=168.5, sc_used=56, cnt1=71, cnt2=73, cnt3=74, cnt4=44, cnt5=50]
Number-Generate-v2(GEN):  36%|███▌      | 312/869 [1:34:35<4:27:13, 28.79s/it, it/s=0.06, eta(min)=168.0, sc_used=56, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=50]
Number-Generate-v2(GEN):  36%|███▌      | 313/869 [1:34:35<3:39:36, 23.70s/it, it/s=0.06, eta(min)=168.0, sc_used=56, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=50]
Number-Generate-v2(GEN):  36%|███▌      | 313/869 [1:34:46<3:39:36, 23.70s/it, it/s=0.06, eta(min)=167.5, sc_used=56, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=51]
Number-Generate-v2(GEN):  36%|███▌      | 314/869 [1:34:46<3:05:33, 20.06s/it, it/s=0.06, eta(min)=167.5, sc_used=56, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=51]
Number-Generate-v2(GEN):  36%|███▌      | 314/869 [1:34:58<3:05:33, 20.06s/it, it/s=0.06, eta(min)=167.0, sc_used=56, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=52]
Number-Generate-v2(GEN):  36%|███▌      | 315/869 [1:34:58<2:42:23, 17.59s/it, it/s=0.06, eta(min)=167.0, sc_used=56, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=52]
Number-Generate-v2(GEN):  36%|███▌      | 315/869 [1:35:10<2:42:23, 17.59s/it, it/s=0.06, eta(min)=166.5, sc_used=56, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=53]
Number-Generate-v2(GEN):  36%|███▋      | 316/869 [1:35:10<2:25:38, 15.80s/it, it/s=0.06, eta(min)=166.5, sc_used=56, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=53]
Number-Generate-v2(GEN):  36%|███▋      | 316/869 [1:35:21<2:25:38, 15.80s/it, it/s=0.06, eta(min)=166.1, sc_used=56, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=54]
Number-Generate-v2(GEN):  36%|███▋      | 317/869 [1:35:21<2:14:02, 14.57s/it, it/s=0.06, eta(min)=166.1, sc_used=56, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=54]
Number-Generate-v2(GEN):  36%|███▋      | 317/869 [1:36:01<2:14:02, 14.57s/it, it/s=0.06, eta(min)=166.4, sc_used=57, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=55]
Number-Generate-v2(GEN):  37%|███▋      | 318/869 [1:36:01<3:23:46, 22.19s/it, it/s=0.06, eta(min)=166.4, sc_used=57, cnt1=72, cnt2=73, cnt3=74, cnt4=44, cnt5=55]
Number-Generate-v2(GEN):  37%|███▋      | 318/869 [1:36:13<3:23:46, 22.19s/it, it/s=0.06, eta(min)=165.9, sc_used=57, cnt1=72, cnt2=74, cnt3=74, cnt4=44, cnt5=55]
Number-Generate-v2(GEN):  37%|███▋      | 319/869 [1:36:13<2:54:57, 19.09s/it, it/s=0.06, eta(min)=165.9, sc_used=57, cnt1=72, cnt2=74, cnt3=74, cnt4=44, cnt5=55]
Number-Generate-v2(GEN):  37%|███▋      | 319/869 [1:36:25<2:54:57, 19.09s/it, it/s=0.06, eta(min)=165.4, sc_used=57, cnt1=72, cnt2=74, cnt3=74, cnt4=44, cnt5=56]
Number-Generate-v2(GEN):  37%|███▋      | 320/869 [1:36:25<2:36:14, 17.08s/it, it/s=0.06, eta(min)=165.4, sc_used=57, cnt1=72, cnt2=74, cnt3=74, cnt4=44, cnt5=56]
Number-Generate-v2(GEN):  37%|███▋      | 320/869 [1:36:36<2:36:14, 17.08s/it, it/s=0.06, eta(min)=164.9, sc_used=57, cnt1=72, cnt2=74, cnt3=74, cnt4=44, cnt5=57]
Number-Generate-v2(GEN):  37%|███▋      | 321/869 [1:36:36<2:19:27, 15.27s/it, it/s=0.06, eta(min)=164.9, sc_used=57, cnt1=72, cnt2=74, cnt3=74, cnt4=44, cnt5=57]
Number-Generate-v2(GEN):  37%|███▋      | 321/869 [1:36:48<2:19:27, 15.27s/it, it/s=0.06, eta(min)=164.4, sc_used=57, cnt1=72, cnt2=74, cnt3=74, cnt4=44, cnt5=58]
Number-Generate-v2(GEN):  37%|███▋      | 322/869 [1:36:48<2:07:56, 14.03s/it, it/s=0.06, eta(min)=164.4, sc_used=57, cnt1=72, cnt2=74, cnt3=74, cnt4=44, cnt5=58]
Number-Generate-v2(GEN):  37%|███▋      | 322/869 [1:36:59<2:07:56, 14.03s/it, it/s=0.06, eta(min)=164.0, sc_used=57, cnt1=72, cnt2=74, cnt3=75, cnt4=44, cnt5=58]
Number-Generate-v2(GEN):  37%|███▋      | 323/869 [1:36:59<2:01:35, 13.36s/it, it/s=0.06, eta(min)=164.0, sc_used=57, cnt1=72, cnt2=74, cnt3=75, cnt4=44, cnt5=58]
Number-Generate-v2(GEN):  37%|███▋      | 323/869 [1:37:11<2:01:35, 13.36s/it, it/s=0.06, eta(min)=163.5, sc_used=57, cnt1=73, cnt2=74, cnt3=75, cnt4=44, cnt5=58]
Number-Generate-v2(GEN):  37%|███▋      | 324/869 [1:37:11<1:56:46, 12.86s/it, it/s=0.06, eta(min)=163.5, sc_used=57, cnt1=73, cnt2=74, cnt3=75, cnt4=44, cnt5=58]
Number-Generate-v2(GEN):  37%|███▋      | 324/869 [1:37:52<1:56:46, 12.86s/it, it/s=0.06, eta(min)=163.8, sc_used=58, cnt1=73, cnt2=75, cnt3=75, cnt4=44, cnt5=58]
Number-Generate-v2(GEN):  37%|███▋      | 325/869 [1:37:52<3:12:55, 21.28s/it, it/s=0.06, eta(min)=163.8, sc_used=58, cnt1=73, cnt2=75, cnt3=75, cnt4=44, cnt5=58]
Number-Generate-v2(GEN):  37%|███▋      | 325/869 [1:38:34<3:12:55, 21.28s/it, it/s=0.06, eta(min)=164.2, sc_used=59, cnt1=73, cnt2=75, cnt3=75, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 326/869 [1:38:34<4:08:17, 27.43s/it, it/s=0.06, eta(min)=164.2, sc_used=59, cnt1=73, cnt2=75, cnt3=75, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 326/869 [1:38:45<4:08:17, 27.43s/it, it/s=0.06, eta(min)=163.7, sc_used=59, cnt1=73, cnt2=76, cnt3=75, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 327/869 [1:38:45<3:24:49, 22.67s/it, it/s=0.06, eta(min)=163.7, sc_used=59, cnt1=73, cnt2=76, cnt3=75, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 327/869 [1:38:56<3:24:49, 22.67s/it, it/s=0.06, eta(min)=163.2, sc_used=59, cnt1=73, cnt2=77, cnt3=75, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 328/869 [1:38:56<2:53:00, 19.19s/it, it/s=0.06, eta(min)=163.2, sc_used=59, cnt1=73, cnt2=77, cnt3=75, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 328/869 [1:39:08<2:53:00, 19.19s/it, it/s=0.06, eta(min)=162.7, sc_used=59, cnt1=74, cnt2=77, cnt3=75, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 329/869 [1:39:08<2:30:49, 16.76s/it, it/s=0.06, eta(min)=162.7, sc_used=59, cnt1=74, cnt2=77, cnt3=75, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 329/869 [1:39:19<2:30:49, 16.76s/it, it/s=0.06, eta(min)=162.2, sc_used=59, cnt1=74, cnt2=77, cnt3=76, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 330/869 [1:39:19<2:15:03, 15.03s/it, it/s=0.06, eta(min)=162.2, sc_used=59, cnt1=74, cnt2=77, cnt3=76, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 330/869 [1:39:29<2:15:03, 15.03s/it, it/s=0.06, eta(min)=161.7, sc_used=59, cnt1=74, cnt2=77, cnt3=77, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 331/869 [1:39:29<2:03:47, 13.81s/it, it/s=0.06, eta(min)=161.7, sc_used=59, cnt1=74, cnt2=77, cnt3=77, cnt4=44, cnt5=59]
Number-Generate-v2(GEN):  38%|███▊      | 331/869 [1:39:40<2:03:47, 13.81s/it, it/s=0.06, eta(min)=161.2, sc_used=59, cnt1=74, cnt2=77, cnt3=77, cnt4=44, cnt5=60]
Number-Generate-v2(GEN):  38%|███▊      | 332/869 [1:39:40<1:55:57, 12.96s/it, it/s=0.06, eta(min)=161.2, sc_used=59, cnt1=74, cnt2=77, cnt3=77, cnt4=44, cnt5=60]
Number-Generate-v2(GEN):  38%|███▊      | 332/869 [1:39:52<1:55:57, 12.96s/it, it/s=0.06, eta(min)=160.8, sc_used=59, cnt1=74, cnt2=77, cnt3=77, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  38%|███▊      | 333/869 [1:39:52<1:51:43, 12.51s/it, it/s=0.06, eta(min)=160.8, sc_used=59, cnt1=74, cnt2=77, cnt3=77, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  38%|███▊      | 333/869 [1:40:32<1:51:43, 12.51s/it, it/s=0.06, eta(min)=161.1, sc_used=60, cnt1=74, cnt2=78, cnt3=77, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  38%|███▊      | 334/869 [1:40:32<3:06:19, 20.90s/it, it/s=0.06, eta(min)=161.1, sc_used=60, cnt1=74, cnt2=78, cnt3=77, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  38%|███▊      | 334/869 [1:40:43<3:06:19, 20.90s/it, it/s=0.06, eta(min)=160.6, sc_used=60, cnt1=74, cnt2=78, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▊      | 335/869 [1:40:43<2:39:36, 17.93s/it, it/s=0.06, eta(min)=160.6, sc_used=60, cnt1=74, cnt2=78, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▊      | 335/869 [1:40:55<2:39:36, 17.93s/it, it/s=0.06, eta(min)=160.1, sc_used=60, cnt1=75, cnt2=78, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▊      | 336/869 [1:40:55<2:22:20, 16.02s/it, it/s=0.06, eta(min)=160.1, sc_used=60, cnt1=75, cnt2=78, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▊      | 336/869 [1:41:06<2:22:20, 16.02s/it, it/s=0.06, eta(min)=159.6, sc_used=60, cnt1=76, cnt2=78, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 337/869 [1:41:06<2:09:27, 14.60s/it, it/s=0.06, eta(min)=159.6, sc_used=60, cnt1=76, cnt2=78, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 337/869 [1:41:17<2:09:27, 14.60s/it, it/s=0.06, eta(min)=159.1, sc_used=60, cnt1=77, cnt2=78, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 338/869 [1:41:17<1:59:21, 13.49s/it, it/s=0.06, eta(min)=159.1, sc_used=60, cnt1=77, cnt2=78, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 338/869 [1:41:28<1:59:21, 13.49s/it, it/s=0.06, eta(min)=158.7, sc_used=60, cnt1=77, cnt2=79, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 339/869 [1:41:28<1:53:09, 12.81s/it, it/s=0.06, eta(min)=158.7, sc_used=60, cnt1=77, cnt2=79, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 339/869 [1:41:40<1:53:09, 12.81s/it, it/s=0.06, eta(min)=158.2, sc_used=60, cnt1=77, cnt2=80, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 340/869 [1:41:40<1:48:52, 12.35s/it, it/s=0.06, eta(min)=158.2, sc_used=60, cnt1=77, cnt2=80, cnt3=78, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 340/869 [1:41:51<1:48:52, 12.35s/it, it/s=0.06, eta(min)=157.7, sc_used=60, cnt1=77, cnt2=80, cnt3=79, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 341/869 [1:41:51<1:46:02, 12.05s/it, it/s=0.06, eta(min)=157.7, sc_used=60, cnt1=77, cnt2=80, cnt3=79, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 341/869 [1:42:02<1:46:02, 12.05s/it, it/s=0.06, eta(min)=157.3, sc_used=60, cnt1=78, cnt2=80, cnt3=79, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 342/869 [1:42:02<1:44:09, 11.86s/it, it/s=0.06, eta(min)=157.3, sc_used=60, cnt1=78, cnt2=80, cnt3=79, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 342/869 [1:42:41<1:44:09, 11.86s/it, it/s=0.06, eta(min)=157.5, sc_used=61, cnt1=78, cnt2=81, cnt3=79, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 343/869 [1:42:41<2:53:26, 19.78s/it, it/s=0.06, eta(min)=157.5, sc_used=61, cnt1=78, cnt2=81, cnt3=79, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  39%|███▉      | 343/869 [1:43:21<2:53:26, 19.78s/it, it/s=0.06, eta(min)=157.7, sc_used=62, cnt1=78, cnt2=82, cnt3=79, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  40%|███▉      | 344/869 [1:43:21<3:46:23, 25.87s/it, it/s=0.06, eta(min)=157.7, sc_used=62, cnt1=78, cnt2=82, cnt3=79, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  40%|███▉      | 344/869 [1:43:59<3:46:23, 25.87s/it, it/s=0.06, eta(min)=158.0, sc_used=63, cnt1=78, cnt2=83, cnt3=79, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  40%|███▉      | 345/869 [1:43:59<4:19:14, 29.68s/it, it/s=0.06, eta(min)=158.0, sc_used=63, cnt1=78, cnt2=83, cnt3=79, cnt4=45, cnt5=60]
Number-Generate-v2(GEN):  40%|███▉      | 345/869 [1:44:11<4:19:14, 29.68s/it, it/s=0.06, eta(min)=157.5, sc_used=63, cnt1=78, cnt2=83, cnt3=79, cnt4=45, cnt5=61]
Number-Generate-v2(GEN):  40%|███▉      | 346/869 [1:44:11<3:30:52, 24.19s/it, it/s=0.06, eta(min)=157.5, sc_used=63, cnt1=78, cnt2=83, cnt3=79, cnt4=45, cnt5=61]
Number-Generate-v2(GEN):  40%|███▉      | 346/869 [1:44:22<3:30:52, 24.19s/it, it/s=0.06, eta(min)=157.0, sc_used=63, cnt1=79, cnt2=83, cnt3=79, cnt4=45, cnt5=61]
Number-Generate-v2(GEN):  40%|███▉      | 347/869 [1:44:22<2:57:11, 20.37s/it, it/s=0.06, eta(min)=157.0, sc_used=63, cnt1=79, cnt2=83, cnt3=79, cnt4=45, cnt5=61]
Number-Generate-v2(GEN):  40%|███▉      | 347/869 [1:44:34<2:57:11, 20.37s/it, it/s=0.06, eta(min)=156.6, sc_used=63, cnt1=79, cnt2=84, cnt3=79, cnt4=45, cnt5=61]
Number-Generate-v2(GEN):  40%|████      | 348/869 [1:44:34<2:34:15, 17.76s/it, it/s=0.06, eta(min)=156.6, sc_used=63, cnt1=79, cnt2=84, cnt3=79, cnt4=45, cnt5=61]
Number-Generate-v2(GEN):  40%|████      | 348/869 [1:44:46<2:34:15, 17.76s/it, it/s=0.06, eta(min)=156.1, sc_used=63, cnt1=79, cnt2=85, cnt3=79, cnt4=45, cnt5=61]
Number-Generate-v2(GEN):  40%|████      | 349/869 [1:44:46<2:19:19, 16.08s/it, it/s=0.06, eta(min)=156.1, sc_used=63, cnt1=79, cnt2=85, cnt3=79, cnt4=45, cnt5=61]
Number-Generate-v2(GEN):  40%|████      | 349/869 [1:44:57<2:19:19, 16.08s/it, it/s=0.06, eta(min)=155.6, sc_used=63, cnt1=79, cnt2=85, cnt3=79, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  40%|████      | 350/869 [1:44:57<2:06:10, 14.59s/it, it/s=0.06, eta(min)=155.6, sc_used=63, cnt1=79, cnt2=85, cnt3=79, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  40%|████      | 350/869 [1:45:09<2:06:10, 14.59s/it, it/s=0.06, eta(min)=155.2, sc_used=63, cnt1=79, cnt2=85, cnt3=80, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  40%|████      | 351/869 [1:45:09<1:57:49, 13.65s/it, it/s=0.06, eta(min)=155.2, sc_used=63, cnt1=79, cnt2=85, cnt3=80, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  40%|████      | 351/869 [1:45:46<1:57:49, 13.65s/it, it/s=0.06, eta(min)=155.4, sc_used=64, cnt1=80, cnt2=85, cnt3=80, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  41%|████      | 352/869 [1:45:46<2:59:57, 20.88s/it, it/s=0.06, eta(min)=155.4, sc_used=64, cnt1=80, cnt2=85, cnt3=80, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  41%|████      | 352/869 [1:45:58<2:59:57, 20.88s/it, it/s=0.06, eta(min)=154.9, sc_used=64, cnt1=80, cnt2=86, cnt3=80, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  41%|████      | 353/869 [1:45:58<2:34:31, 17.97s/it, it/s=0.06, eta(min)=154.9, sc_used=64, cnt1=80, cnt2=86, cnt3=80, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  41%|████      | 353/869 [1:46:09<2:34:31, 17.97s/it, it/s=0.06, eta(min)=154.4, sc_used=64, cnt1=80, cnt2=87, cnt3=80, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  41%|████      | 354/869 [1:46:09<2:16:58, 15.96s/it, it/s=0.06, eta(min)=154.4, sc_used=64, cnt1=80, cnt2=87, cnt3=80, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  41%|████      | 354/869 [1:46:20<2:16:58, 15.96s/it, it/s=0.06, eta(min)=154.0, sc_used=64, cnt1=80, cnt2=88, cnt3=80, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  41%|████      | 355/869 [1:46:20<2:03:49, 14.46s/it, it/s=0.06, eta(min)=154.0, sc_used=64, cnt1=80, cnt2=88, cnt3=80, cnt4=46, cnt5=61]
Number-Generate-v2(GEN):  41%|████      | 355/869 [1:46:59<2:03:49, 14.46s/it, it/s=0.06, eta(min)=154.2, sc_used=65, cnt1=80, cnt2=88, cnt3=80, cnt4=46, cnt5=62]
Number-Generate-v2(GEN):  41%|████      | 356/869 [1:46:59<3:06:35, 21.82s/it, it/s=0.06, eta(min)=154.2, sc_used=65, cnt1=80, cnt2=88, cnt3=80, cnt4=46, cnt5=62]
