`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  36%|███▌      | 314/869 [1:19:29<2:34:49, 16.74s/it, it/s=0.07, eta(min)=139.8, sc_used=43, cnt1=69, cnt2=78, cnt3=72, cnt4=45, cnt5=51]
Number-Generate-v2(GEN):  36%|███▌      | 315/869 [1:19:29<2:20:55, 15.26s/it, it/s=0.07, eta(min)=139.8, sc_used=43, cnt1=69, cnt2=78, cnt3=72, cnt4=45, cnt5=51]
Number-Generate-v2(GEN):  36%|███▌      | 315/869 [1:19:41<2:20:55, 15.26s/it, it/s=0.07, eta(min)=139.4, sc_used=43, cnt1=69, cnt2=78, cnt3=72, cnt4=45, cnt5=52]
Number-Generate-v2(GEN):  36%|███▋      | 316/869 [1:19:41<2:10:40, 14.18s/it, it/s=0.07, eta(min)=139.4, sc_used=43, cnt1=69, cnt2=78, cnt3=72, cnt4=45, cnt5=52]
Number-Generate-v2(GEN):  36%|███▋      | 316/869 [1:19:52<2:10:40, 14.18s/it, it/s=0.07, eta(min)=139.1, sc_used=43, cnt1=69, cnt2=78, cnt3=72, cnt4=45, cnt5=53]
Number-Generate-v2(GEN):  36%|███▋      | 317/869 [1:19:52<2:03:36, 13.44s/it, it/s=0.07, eta(min)=139.1, sc_used=43, cnt1=69, cnt2=78, cnt3=72, cnt4=45, cnt5=53]
Number-Generate-v2(GEN):  36%|███▋      | 317/869 [1:20:21<2:03:36, 13.44s/it, it/s=0.07, eta(min)=139.2, sc_used=44, cnt1=69, cnt2=79, cnt3=72, cnt4=45, cnt5=53]
Number-Generate-v2(GEN):  37%|███▋      | 318/869 [1:20:21<2:45:03, 17.97s/it, it/s=0.07, eta(min)=139.2, sc_used=44, cnt1=69, cnt2=79, cnt3=72, cnt4=45, cnt5=53]
Number-Generate-v2(GEN):  37%|███▋      | 318/869 [1:20:33<2:45:03, 17.97s/it, it/s=0.07, eta(min)=138.9, sc_used=44, cnt1=69, cnt2=80, cnt3=72, cnt4=45, cnt5=53]
Number-Generate-v2(GEN):  37%|███▋      | 319/869 [1:20:33<2:27:54, 16.14s/it, it/s=0.07, eta(min)=138.9, sc_used=44, cnt1=69, cnt2=80, cnt3=72, cnt4=45, cnt5=53]
Number-Generate-v2(GEN):  37%|███▋      | 319/869 [1:20:45<2:27:54, 16.14s/it, it/s=0.07, eta(min)=138.6, sc_used=44, cnt1=69, cnt2=80, cnt3=72, cnt4=45, cnt5=54]
Number-Generate-v2(GEN):  37%|███▋      | 320/869 [1:20:45<2:17:21, 15.01s/it, it/s=0.07, eta(min)=138.6, sc_used=44, cnt1=69, cnt2=80, cnt3=72, cnt4=45, cnt5=54]
Number-Generate-v2(GEN):  37%|███▋      | 320/869 [1:20:56<2:17:21, 15.01s/it, it/s=0.07, eta(min)=138.2, sc_used=44, cnt1=69, cnt2=80, cnt3=72, cnt4=45, cnt5=55]
Number-Generate-v2(GEN):  37%|███▋      | 321/869 [1:20:56<2:06:17, 13.83s/it, it/s=0.07, eta(min)=138.2, sc_used=44, cnt1=69, cnt2=80, cnt3=72, cnt4=45, cnt5=55]
Number-Generate-v2(GEN):  37%|███▋      | 321/869 [1:21:07<2:06:17, 13.83s/it, it/s=0.07, eta(min)=137.8, sc_used=44, cnt1=69, cnt2=80, cnt3=72, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  37%|███▋      | 322/869 [1:21:07<1:58:48, 13.03s/it, it/s=0.07, eta(min)=137.8, sc_used=44, cnt1=69, cnt2=80, cnt3=72, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  37%|███▋      | 322/869 [1:21:19<1:58:48, 13.03s/it, it/s=0.07, eta(min)=137.5, sc_used=44, cnt1=69, cnt2=80, cnt3=73, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  37%|███▋      | 323/869 [1:21:19<1:55:13, 12.66s/it, it/s=0.07, eta(min)=137.5, sc_used=44, cnt1=69, cnt2=80, cnt3=73, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  37%|███▋      | 323/869 [1:21:31<1:55:13, 12.66s/it, it/s=0.07, eta(min)=137.1, sc_used=44, cnt1=70, cnt2=80, cnt3=73, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  37%|███▋      | 324/869 [1:21:31<1:52:23, 12.37s/it, it/s=0.07, eta(min)=137.1, sc_used=44, cnt1=70, cnt2=80, cnt3=73, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  37%|███▋      | 324/869 [1:22:00<1:52:23, 12.37s/it, it/s=0.07, eta(min)=137.3, sc_used=45, cnt1=70, cnt2=80, cnt3=74, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  37%|███▋      | 325/869 [1:22:00<2:38:07, 17.44s/it, it/s=0.07, eta(min)=137.3, sc_used=45, cnt1=70, cnt2=80, cnt3=74, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  37%|███▋      | 325/869 [1:22:30<2:38:07, 17.44s/it, it/s=0.07, eta(min)=137.4, sc_used=46, cnt1=70, cnt2=80, cnt3=75, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 326/869 [1:22:30<3:11:31, 21.16s/it, it/s=0.07, eta(min)=137.4, sc_used=46, cnt1=70, cnt2=80, cnt3=75, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 326/869 [1:22:42<3:11:31, 21.16s/it, it/s=0.07, eta(min)=137.1, sc_used=46, cnt1=70, cnt2=81, cnt3=75, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 327/869 [1:22:42<2:45:12, 18.29s/it, it/s=0.07, eta(min)=137.1, sc_used=46, cnt1=70, cnt2=81, cnt3=75, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 327/869 [1:22:53<2:45:12, 18.29s/it, it/s=0.07, eta(min)=136.7, sc_used=46, cnt1=70, cnt2=82, cnt3=75, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 328/869 [1:22:53<2:25:24, 16.13s/it, it/s=0.07, eta(min)=136.7, sc_used=46, cnt1=70, cnt2=82, cnt3=75, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 328/869 [1:23:04<2:25:24, 16.13s/it, it/s=0.07, eta(min)=136.3, sc_used=46, cnt1=71, cnt2=82, cnt3=75, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 329/869 [1:23:04<2:11:34, 14.62s/it, it/s=0.07, eta(min)=136.3, sc_used=46, cnt1=71, cnt2=82, cnt3=75, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 329/869 [1:23:15<2:11:34, 14.62s/it, it/s=0.07, eta(min)=136.0, sc_used=46, cnt1=71, cnt2=82, cnt3=76, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 330/869 [1:23:15<2:01:36, 13.54s/it, it/s=0.07, eta(min)=136.0, sc_used=46, cnt1=71, cnt2=82, cnt3=76, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 330/869 [1:23:26<2:01:36, 13.54s/it, it/s=0.07, eta(min)=135.6, sc_used=46, cnt1=71, cnt2=82, cnt3=77, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 331/869 [1:23:26<1:54:25, 12.76s/it, it/s=0.07, eta(min)=135.6, sc_used=46, cnt1=71, cnt2=82, cnt3=77, cnt4=45, cnt5=56]
Number-Generate-v2(GEN):  38%|███▊      | 331/869 [1:23:37<1:54:25, 12.76s/it, it/s=0.07, eta(min)=135.3, sc_used=46, cnt1=71, cnt2=82, cnt3=77, cnt4=45, cnt5=57]
Number-Generate-v2(GEN):  38%|███▊      | 332/869 [1:23:37<1:49:28, 12.23s/it, it/s=0.07, eta(min)=135.3, sc_used=46, cnt1=71, cnt2=82, cnt3=77, cnt4=45, cnt5=57]
Number-Generate-v2(GEN):  38%|███▊      | 332/869 [1:23:48<1:49:28, 12.23s/it, it/s=0.07, eta(min)=134.9, sc_used=46, cnt1=71, cnt2=82, cnt3=77, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  38%|███▊      | 333/869 [1:23:48<1:47:12, 12.00s/it, it/s=0.07, eta(min)=134.9, sc_used=46, cnt1=71, cnt2=82, cnt3=77, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  38%|███▊      | 333/869 [1:24:00<1:47:12, 12.00s/it, it/s=0.07, eta(min)=134.6, sc_used=46, cnt1=71, cnt2=83, cnt3=77, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  38%|███▊      | 334/869 [1:24:00<1:45:52, 11.87s/it, it/s=0.07, eta(min)=134.6, sc_used=46, cnt1=71, cnt2=83, cnt3=77, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  38%|███▊      | 334/869 [1:24:11<1:45:52, 11.87s/it, it/s=0.07, eta(min)=134.2, sc_used=46, cnt1=71, cnt2=83, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▊      | 335/869 [1:24:11<1:43:26, 11.62s/it, it/s=0.07, eta(min)=134.2, sc_used=46, cnt1=71, cnt2=83, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▊      | 335/869 [1:24:22<1:43:26, 11.62s/it, it/s=0.07, eta(min)=133.9, sc_used=46, cnt1=72, cnt2=83, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▊      | 336/869 [1:24:22<1:43:10, 11.61s/it, it/s=0.07, eta(min)=133.9, sc_used=46, cnt1=72, cnt2=83, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▊      | 336/869 [1:24:34<1:43:10, 11.61s/it, it/s=0.07, eta(min)=133.5, sc_used=46, cnt1=73, cnt2=83, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 337/869 [1:24:34<1:42:06, 11.52s/it, it/s=0.07, eta(min)=133.5, sc_used=46, cnt1=73, cnt2=83, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 337/869 [1:24:45<1:42:06, 11.52s/it, it/s=0.07, eta(min)=133.1, sc_used=46, cnt1=74, cnt2=83, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 338/869 [1:24:45<1:40:15, 11.33s/it, it/s=0.07, eta(min)=133.1, sc_used=46, cnt1=74, cnt2=83, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 338/869 [1:24:56<1:40:15, 11.33s/it, it/s=0.07, eta(min)=132.8, sc_used=46, cnt1=74, cnt2=84, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 339/869 [1:24:56<1:39:50, 11.30s/it, it/s=0.07, eta(min)=132.8, sc_used=46, cnt1=74, cnt2=84, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 339/869 [1:25:07<1:39:50, 11.30s/it, it/s=0.07, eta(min)=132.4, sc_used=46, cnt1=74, cnt2=85, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 340/869 [1:25:07<1:39:36, 11.30s/it, it/s=0.07, eta(min)=132.4, sc_used=46, cnt1=74, cnt2=85, cnt3=78, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 340/869 [1:25:18<1:39:36, 11.30s/it, it/s=0.07, eta(min)=132.1, sc_used=46, cnt1=74, cnt2=85, cnt3=79, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 341/869 [1:25:18<1:39:37, 11.32s/it, it/s=0.07, eta(min)=132.1, sc_used=46, cnt1=74, cnt2=85, cnt3=79, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 341/869 [1:25:30<1:39:37, 11.32s/it, it/s=0.07, eta(min)=131.8, sc_used=46, cnt1=75, cnt2=85, cnt3=79, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 342/869 [1:25:30<1:39:41, 11.35s/it, it/s=0.07, eta(min)=131.8, sc_used=46, cnt1=75, cnt2=85, cnt3=79, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 342/869 [1:25:57<1:39:41, 11.35s/it, it/s=0.07, eta(min)=131.8, sc_used=47, cnt1=75, cnt2=86, cnt3=79, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 343/869 [1:25:57<2:21:34, 16.15s/it, it/s=0.07, eta(min)=131.8, sc_used=47, cnt1=75, cnt2=86, cnt3=79, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  39%|███▉      | 343/869 [1:26:09<2:21:34, 16.15s/it, it/s=0.07, eta(min)=131.5, sc_used=47, cnt1=75, cnt2=87, cnt3=79, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  40%|███▉      | 344/869 [1:26:09<2:09:00, 14.74s/it, it/s=0.07, eta(min)=131.5, sc_used=47, cnt1=75, cnt2=87, cnt3=79, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  40%|███▉      | 344/869 [1:26:36<2:09:00, 14.74s/it, it/s=0.07, eta(min)=131.5, sc_used=48, cnt1=75, cnt2=87, cnt3=80, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  40%|███▉      | 345/869 [1:26:36<2:42:22, 18.59s/it, it/s=0.07, eta(min)=131.5, sc_used=48, cnt1=75, cnt2=87, cnt3=80, cnt4=46, cnt5=57]
Number-Generate-v2(GEN):  40%|███▉      | 345/869 [1:26:48<2:42:22, 18.59s/it, it/s=0.07, eta(min)=131.2, sc_used=48, cnt1=75, cnt2=87, cnt3=80, cnt4=46, cnt5=58]
Number-Generate-v2(GEN):  40%|███▉      | 346/869 [1:26:48<2:23:12, 16.43s/it, it/s=0.07, eta(min)=131.2, sc_used=48, cnt1=75, cnt2=87, cnt3=80, cnt4=46, cnt5=58]
Number-Generate-v2(GEN):  40%|███▉      | 346/869 [1:26:59<2:23:12, 16.43s/it, it/s=0.07, eta(min)=130.9, sc_used=48, cnt1=76, cnt2=87, cnt3=80, cnt4=46, cnt5=58]
Number-Generate-v2(GEN):  40%|███▉      | 347/869 [1:26:59<2:09:56, 14.94s/it, it/s=0.07, eta(min)=130.9, sc_used=48, cnt1=76, cnt2=87, cnt3=80, cnt4=46, cnt5=58]
Number-Generate-v2(GEN):  40%|███▉      | 347/869 [1:27:11<2:09:56, 14.94s/it, it/s=0.07, eta(min)=130.5, sc_used=48, cnt1=76, cnt2=88, cnt3=80, cnt4=46, cnt5=58]
Number-Generate-v2(GEN):  40%|████      | 348/869 [1:27:11<2:01:15, 13.96s/it, it/s=0.07, eta(min)=130.5, sc_used=48, cnt1=76, cnt2=88, cnt3=80, cnt4=46, cnt5=58]
Number-Generate-v2(GEN):  40%|████      | 348/869 [1:27:23<2:01:15, 13.96s/it, it/s=0.07, eta(min)=130.2, sc_used=48, cnt1=76, cnt2=89, cnt3=80, cnt4=46, cnt5=58]
Number-Generate-v2(GEN):  40%|████      | 349/869 [1:27:23<1:56:16, 13.42s/it, it/s=0.07, eta(min)=130.2, sc_used=48, cnt1=76, cnt2=89, cnt3=80, cnt4=46, cnt5=58]
Number-Generate-v2(GEN):  40%|████      | 349/869 [1:27:34<1:56:16, 13.42s/it, it/s=0.07, eta(min)=129.9, sc_used=48, cnt1=76, cnt2=89, cnt3=80, cnt4=47, cnt5=58]
Number-Generate-v2(GEN):  40%|████      | 350/869 [1:27:34<1:50:05, 12.73s/it, it/s=0.07, eta(min)=129.9, sc_used=48, cnt1=76, cnt2=89, cnt3=80, cnt4=47, cnt5=58]
Number-Generate-v2(GEN):  40%|████      | 350/869 [1:27:45<1:50:05, 12.73s/it, it/s=0.07, eta(min)=129.5, sc_used=48, cnt1=76, cnt2=89, cnt3=81, cnt4=47, cnt5=58]
Number-Generate-v2(GEN):  40%|████      | 351/869 [1:27:45<1:46:36, 12.35s/it, it/s=0.07, eta(min)=129.5, sc_used=48, cnt1=76, cnt2=89, cnt3=81, cnt4=47, cnt5=58]
Number-Generate-v2(GEN):  40%|████      | 351/869 [1:28:12<1:46:36, 12.35s/it, it/s=0.07, eta(min)=129.6, sc_used=49, cnt1=76, cnt2=89, cnt3=81, cnt4=47, cnt5=59]
Number-Generate-v2(GEN):  41%|████      | 352/869 [1:28:12<2:24:16, 16.74s/it, it/s=0.07, eta(min)=129.6, sc_used=49, cnt1=76, cnt2=89, cnt3=81, cnt4=47, cnt5=59]
Number-Generate-v2(GEN):  41%|████      | 352/869 [1:28:24<2:24:16, 16.74s/it, it/s=0.07, eta(min)=129.2, sc_used=49, cnt1=76, cnt2=90, cnt3=81, cnt4=47, cnt5=59]
Number-Generate-v2(GEN):  41%|████      | 353/869 [1:28:24<2:09:37, 15.07s/it, it/s=0.07, eta(min)=129.2, sc_used=49, cnt1=76, cnt2=90, cnt3=81, cnt4=47, cnt5=59]
Number-Generate-v2(GEN):  41%|████      | 353/869 [1:28:35<2:09:37, 15.07s/it, it/s=0.07, eta(min)=128.9, sc_used=49, cnt1=76, cnt2=91, cnt3=81, cnt4=47, cnt5=59]
Number-Generate-v2(GEN):  41%|████      | 354/869 [1:28:35<1:59:35, 13.93s/it, it/s=0.07, eta(min)=128.9, sc_used=49, cnt1=76, cnt2=91, cnt3=81, cnt4=47, cnt5=59]
Number-Generate-v2(GEN):  41%|████      | 354/869 [1:28:46<1:59:35, 13.93s/it, it/s=0.07, eta(min)=128.5, sc_used=49, cnt1=76, cnt2=92, cnt3=81, cnt4=47, cnt5=59]
Number-Generate-v2(GEN):  41%|████      | 355/869 [1:28:46<1:51:42, 13.04s/it, it/s=0.07, eta(min)=128.5, sc_used=49, cnt1=76, cnt2=92, cnt3=81, cnt4=47, cnt5=59]
Number-Generate-v2(GEN):  41%|████      | 355/869 [1:29:14<1:51:42, 13.04s/it, it/s=0.07, eta(min)=128.6, sc_used=50, cnt1=76, cnt2=92, cnt3=81, cnt4=47, cnt5=60]
Number-Generate-v2(GEN):  41%|████      | 356/869 [1:29:14<2:29:29, 17.48s/it, it/s=0.07, eta(min)=128.6, sc_used=50, cnt1=76, cnt2=92, cnt3=81, cnt4=47, cnt5=60]
Number-Generate-v2(GEN):  41%|████      | 356/869 [1:29:25<2:29:29, 17.48s/it, it/s=0.07, eta(min)=128.2, sc_used=50, cnt1=77, cnt2=92, cnt3=81, cnt4=47, cnt5=60]
Number-Generate-v2(GEN):  41%|████      | 357/869 [1:29:25<2:12:59, 15.59s/it, it/s=0.07, eta(min)=128.2, sc_used=50, cnt1=77, cnt2=92, cnt3=81, cnt4=47, cnt5=60]
Number-Generate-v2(GEN):  41%|████      | 357/869 [1:29:36<2:12:59, 15.59s/it, it/s=0.07, eta(min)=127.9, sc_used=50, cnt1=77, cnt2=92, cnt3=81, cnt4=47, cnt5=61]
Number-Generate-v2(GEN):  41%|████      | 358/869 [1:29:36<2:01:38, 14.28s/it, it/s=0.07, eta(min)=127.9, sc_used=50, cnt1=77, cnt2=92, cnt3=81, cnt4=47, cnt5=61]
Number-Generate-v2(GEN):  41%|████      | 358/869 [1:29:47<2:01:38, 14.28s/it, it/s=0.07, eta(min)=127.6, sc_used=50, cnt1=77, cnt2=93, cnt3=81, cnt4=47, cnt5=61]
Number-Generate-v2(GEN):  41%|████▏     | 359/869 [1:29:47<1:53:04, 13.30s/it, it/s=0.07, eta(min)=127.6, sc_used=50, cnt1=77, cnt2=93, cnt3=81, cnt4=47, cnt5=61]
Number-Generate-v2(GEN):  41%|████▏     | 359/869 [1:29:58<1:53:04, 13.30s/it, it/s=0.07, eta(min)=127.2, sc_used=50, cnt1=77, cnt2=93, cnt3=81, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  41%|████▏     | 360/869 [1:29:58<1:46:57, 12.61s/it, it/s=0.07, eta(min)=127.2, sc_used=50, cnt1=77, cnt2=93, cnt3=81, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  41%|████▏     | 360/869 [1:30:12<1:46:57, 12.61s/it, it/s=0.07, eta(min)=126.9, sc_used=50, cnt1=78, cnt2=93, cnt3=81, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  42%|████▏     | 361/869 [1:30:12<1:50:45, 13.08s/it, it/s=0.07, eta(min)=126.9, sc_used=50, cnt1=78, cnt2=93, cnt3=81, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  42%|████▏     | 361/869 [1:30:47<1:50:45, 13.08s/it, it/s=0.07, eta(min)=127.2, sc_used=51, cnt1=79, cnt2=93, cnt3=81, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  42%|████▏     | 362/869 [1:30:47<2:46:17, 19.68s/it, it/s=0.07, eta(min)=127.2, sc_used=51, cnt1=79, cnt2=93, cnt3=81, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  42%|████▏     | 362/869 [1:31:02<2:46:17, 19.68s/it, it/s=0.07, eta(min)=126.9, sc_used=51, cnt1=79, cnt2=94, cnt3=81, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  42%|████▏     | 363/869 [1:31:02<2:33:01, 18.14s/it, it/s=0.07, eta(min)=126.9, sc_used=51, cnt1=79, cnt2=94, cnt3=81, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  42%|████▏     | 363/869 [1:31:16<2:33:01, 18.14s/it, it/s=0.07, eta(min)=126.6, sc_used=51, cnt1=79, cnt2=94, cnt3=82, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  42%|████▏     | 364/869 [1:31:16<2:22:42, 16.96s/it, it/s=0.07, eta(min)=126.6, sc_used=51, cnt1=79, cnt2=94, cnt3=82, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  42%|████▏     | 364/869 [1:31:31<2:22:42, 16.96s/it, it/s=0.07, eta(min)=126.4, sc_used=51, cnt1=79, cnt2=94, cnt3=83, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  42%|████▏     | 365/869 [1:31:31<2:16:14, 16.22s/it, it/s=0.07, eta(min)=126.4, sc_used=51, cnt1=79, cnt2=94, cnt3=83, cnt4=47, cnt5=62]
Number-Generate-v2(GEN):  42%|████▏     | 365/869 [1:31:45<2:16:14, 16.22s/it, it/s=0.07, eta(min)=126.1, sc_used=51, cnt1=79, cnt2=94, cnt3=83, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  42%|████▏     | 366/869 [1:31:45<2:10:23, 15.55s/it, it/s=0.07, eta(min)=126.1, sc_used=51, cnt1=79, cnt2=94, cnt3=83, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  42%|████▏     | 366/869 [1:31:58<2:10:23, 15.55s/it, it/s=0.07, eta(min)=125.8, sc_used=51, cnt1=79, cnt2=95, cnt3=83, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  42%|████▏     | 367/869 [1:31:58<2:05:00, 14.94s/it, it/s=0.07, eta(min)=125.8, sc_used=51, cnt1=79, cnt2=95, cnt3=83, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  42%|████▏     | 367/869 [1:32:12<2:05:00, 14.94s/it, it/s=0.07, eta(min)=125.5, sc_used=51, cnt1=80, cnt2=95, cnt3=83, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  42%|████▏     | 368/869 [1:32:12<2:01:28, 14.55s/it, it/s=0.07, eta(min)=125.5, sc_used=51, cnt1=80, cnt2=95, cnt3=83, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  42%|████▏     | 368/869 [1:32:26<2:01:28, 14.55s/it, it/s=0.07, eta(min)=125.2, sc_used=51, cnt1=80, cnt2=96, cnt3=83, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  42%|████▏     | 369/869 [1:32:26<1:59:13, 14.31s/it, it/s=0.07, eta(min)=125.2, sc_used=51, cnt1=80, cnt2=96, cnt3=83, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  42%|████▏     | 369/869 [1:33:02<1:59:13, 14.31s/it, it/s=0.07, eta(min)=125.5, sc_used=52, cnt1=80, cnt2=96, cnt3=84, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 370/869 [1:33:02<2:53:27, 20.86s/it, it/s=0.07, eta(min)=125.5, sc_used=52, cnt1=80, cnt2=96, cnt3=84, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 370/869 [1:33:34<2:53:27, 20.86s/it, it/s=0.07, eta(min)=125.6, sc_used=53, cnt1=80, cnt2=96, cnt3=85, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 371/869 [1:33:34<3:22:14, 24.37s/it, it/s=0.07, eta(min)=125.6, sc_used=53, cnt1=80, cnt2=96, cnt3=85, cnt4=47, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 371/869 [1:33:47<3:22:14, 24.37s/it, it/s=0.07, eta(min)=125.3, sc_used=53, cnt1=80, cnt2=96, cnt3=85, cnt4=48, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 372/869 [1:33:47<2:53:51, 20.99s/it, it/s=0.07, eta(min)=125.3, sc_used=53, cnt1=80, cnt2=96, cnt3=85, cnt4=48, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 372/869 [1:34:20<2:53:51, 20.99s/it, it/s=0.07, eta(min)=125.5, sc_used=54, cnt1=80, cnt2=96, cnt3=86, cnt4=48, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 373/869 [1:34:20<3:22:23, 24.48s/it, it/s=0.07, eta(min)=125.5, sc_used=54, cnt1=80, cnt2=96, cnt3=86, cnt4=48, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 373/869 [1:34:34<3:22:23, 24.48s/it, it/s=0.07, eta(min)=125.2, sc_used=54, cnt1=80, cnt2=96, cnt3=87, cnt4=48, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 374/869 [1:34:34<2:55:36, 21.29s/it, it/s=0.07, eta(min)=125.2, sc_used=54, cnt1=80, cnt2=96, cnt3=87, cnt4=48, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 374/869 [1:34:48<2:55:36, 21.29s/it, it/s=0.07, eta(min)=124.9, sc_used=54, cnt1=80, cnt2=96, cnt3=88, cnt4=48, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 375/869 [1:34:48<2:38:03, 19.20s/it, it/s=0.07, eta(min)=124.9, sc_used=54, cnt1=80, cnt2=96, cnt3=88, cnt4=48, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 375/869 [1:35:02<2:38:03, 19.20s/it, it/s=0.07, eta(min)=124.6, sc_used=54, cnt1=80, cnt2=97, cnt3=88, cnt4=48, cnt5=63]
Number-Generate-v2(GEN):  43%|████▎     | 376/869 [1:35:02<2:24:16, 17.56s/it, it/s=0.07, eta(min)=124.6, sc_used=54, cnt1=80, cnt2=97, cnt3=88, cnt4=48, cnt5=63]
